GENESIS-Tabelle: 12411-0012
Bevölkerung: Bundesländer, Stichtag, Altersjahre;;;;;;;;;;;;;;;;;
Fortschreibung des Bevölkerungsstandes;;;;;;;;;;;;;;;;;
Bevölkerungsstand (Anzahl);;;;;;;;;;;;;;;;;
;;Bundesländer;Bundesländer;Bundesländer;Bundesländer;Bundesländer;Bundesländer;Bundesländer;Bundesländer;Bundesländer;Bundesländer;Bundesländer;Bundesländer;Bundesländer;Bundesländer;Bundesländer;Bundesländer
;;Baden-Württemberg;Bayern;Berlin;Brandenburg;Bremen;Hamburg;Hessen;Mecklenburg-Vorpommern;Niedersachsen;Nordrhein-Westfalen;Rheinland-Pfalz;Saarland;Sachsen;Sachsen-Anhalt;Schleswig-Holstein;Thüringen
31.12.1967;unter 1 Jahr;152272;172254;24603;-;12084;25427;83950;-;124172;278473;59727;18068;-;-;44818;-
31.12.1967;1-Jährige;155269;176137;25035;-;12605;26074;85460;-;126551;283487;62635;18852;-;-;45432;-
31.12.1967;2-Jährige;153929;175068;25016;-;12148;25000;84968;-;125897;283272;63127;19338;-;-;44680;-
31.12.1967;3-Jährige;157354;180107;25665;-;12103;25750;87156;-;127317;289658;65836;20319;-;-;45048;-
31.12.1967;4-Jährige;155480;179940;25216;-;11741;25531;86281;-;124495;287371;66181;20717;-;-;43623;-
31.12.1967;5-Jährige;151122;175435;23562;-;11409;23981;83398;-;120397;275246;64585;20510;-;-;41017;-
31.12.1967;6-Jährige;150072;174875;22354;-;11265;23127;82461;-;118477;274996;64407;20665;-;-;40230;-
31.12.1967;7-Jährige;143514;167871;20628;-;10441;21704;78453;-;113676;265558;62790;19987;-;-;37806;-
31.12.1967;8-Jährige;139459;163825;20245;-;10171;21174;77029;-;111057;264404;61350;20456;-;-;36778;-
31.12.1967;9-Jährige;132281;156794;17890;-;9702;19905;73598;-;104197;250694;58677;19605;-;-;34483;-
31.12.1967;10-Jährige;129462;152919;16965;-;9518;19365;72088;-;103340;248398;58327;19236;-;-;33790;-
31.12.1967;11-Jährige;125986;147063;16604;-;9130;18160;69374;-;100250;239593;56789;18399;-;-;32075;-
31.12.1967;12-Jährige;118613;138563;16243;-;8559;17574;66820;-;96634;232108;54875;17675;-;-;31445;-
31.12.1967;13-Jährige;116750;137210;16810;-;8434;17262;66937;-;96803;231978;55848;18348;-;-;31409;-
31.12.1967;14-Jährige;113063;133954;17161;-;8077;16652;65030;-;94671;223683;54864;17868;-;-;30962;-
31.12.1967;15-Jährige;113928;135960;17657;-;8364;17029;66238;-;96878;225040;54884;17694;-;-;30983;-
31.12.1967;16-Jährige;112804;133966;19467;-;8537;18355;66714;-;96342;219729;54639;16982;-;-;31480;-
31.12.1967;17-Jährige;115594;136877;22207;-;8940;18931;70516;-;99237;222388;55689;17499;-;-;32486;-
31.12.1967;18-Jährige;116536;136650;22537;-;9497;20395;72466;-;98278;225904;54045;17901;-;-;33431;-
31.12.1967;19-Jährige;113338;136690;22564;-;9567;22061;71145;-;93481;212775;46078;15764;-;-;34331;-
31.12.1967;20-Jährige;106859;138883;22430;-;9644;21761;68680;-;86400;196854;40866;12649;-;-;34034;-
31.12.1967;21-Jährige;97979;129030;19025;-;9852;21819;60384;-;83864;188073;37943;10472;-;-;33818;-
31.12.1967;22-Jährige;87264;104166;24901;-;8312;20271;51707;-;65752;161291;32303;9948;-;-;28404;-
31.12.1967;23-Jährige;118229;138657;35444;-;11149;27696;72757;-;88706;216554;42578;13574;-;-;37597;-
31.12.1967;24-Jährige;122903;140596;39241;-;11481;29472;74352;-;92585;221671;42702;13600;-;-;38793;-
31.12.1967;25-Jährige;122242;138947;36691;-;11554;28330;71619;-;89142;219046;40999;13393;-;-;37011;-
31.12.1967;26-Jährige;149628;171389;41289;-;13795;33675;87914;-;109208;266697;52121;17018;-;-;44560;-
31.12.1967;27-Jährige;160176;186241;38224;-;14453;34832;95430;-;115930;293523;58116;18292;-;-;45125;-
31.12.1967;28-Jährige;158009;185269;34725;-;14197;33381;92920;-;115636;291348;58304;18567;-;-;45012;-
31.12.1967;29-Jährige;149319;168422;32147;-;13167;31589;85967;-;110563;279324;54670;17590;-;-;43307;-
31.12.1967;30-Jährige;139405;155923;30394;-;12542;29458;81683;-;103507;266649;52119;17550;-;-;39682;-
31.12.1967;31-Jährige;138667;152950;30135;-;12255;29353;81382;-;102443;267918;52629;18376;-;-;38383;-
31.12.1967;32-Jährige;134829;148085;29661;-;11690;29453;79821;-;100758;266346;52189;16768;-;-;36950;-
31.12.1967;33-Jährige;125539;140271;27598;-;10831;26203;75589;-;94945;258675;49556;15199;-;-;34038;-
31.12.1967;34-Jährige;107729;121199;19877;-;8387;20290;61939;-;76750;210032;42005;13350;-;-;26465;-
31.12.1967;35-Jährige;108094;124061;19384;-;8446;20063;62868;-;79077;214024;42659;14032;-;-;26212;-
31.12.1967;36-Jährige;111295;127029;20802;-;8755;21010;65516;-;82334;225136;44752;14923;-;-;27181;-
31.12.1967;37-Jährige;118406;135362;22354;-;9467;23026;70929;-;88607;244915;48592;15603;-;-;28675;-
31.12.1967;38-Jährige;115495;132924;22436;-;9491;23204;71061;-;87183;241915;48436;15299;-;-;28802;-
31.12.1967;39-Jährige;116426;136289;22730;-;9905;23790;73144;-;90256;246550;49827;15680;-;-;29763;-
31.12.1967;40-Jährige;109493;129097;21947;-;9279;22356;68253;-;86797;232039;47298;14914;-;-;27626;-
31.12.1967;41-Jährige;109349;130630;22541;-;9184;22443;69955;-;85765;228956;47232;14654;-;-;27501;-
31.12.1967;42-Jährige;109304;131063;23132;-;9627;23699;70872;-;88281;230722;47883;14912;-;-;29170;-
31.12.1967;43-Jährige;101265;124898;20739;-;8827;22238;67439;-;82436;218082;44901;14928;-;-;27212;-
31.12.1967;44-Jährige;103611;127904;19914;-;9042;21904;67679;-;82184;213013;45444;15853;-;-;27694;-
31.12.1967;45-Jährige;107416;134513;22283;-;9901;23640;71266;-;88067;226985;47879;15330;-;-;29565;-
31.12.1967;46-Jährige;113847;141275;25933;-;10771;25982;74242;-;92272;234720;48884;15564;-;-;32021;-
31.12.1967;47-Jährige;114394;141086;29491;-;10920;27448;75598;-;91820;228836;47577;14624;-;-;32578;-
31.12.1967;48-Jährige;88496;109806;23551;-;8287;20629;56809;-;71020;177006;36960;11190;-;-;24776;-
31.12.1967;49-Jährige;57776;72324;16009;-;5501;13505;37324;-;46973;124929;24670;8591;-;-;16908;-
31.12.1967;50-Jährige;55219;71270;15332;-;5479;13001;35317;-;46015;119151;24072;8080;-;-;16433;-
31.12.1967;51-Jährige;60012;76201;17861;-;6015;14997;38845;-;52720;133025;26850;8661;-;-;18495;-
31.12.1967;52-Jährige;80535;98726;24391;-;7992;20060;51956;-;69450;171424;35077;10503;-;-;24545;-
31.12.1967;53-Jährige;104732;128779;30687;-;10094;25282;66382;-;88895;214256;44683;13717;-;-;30703;-
31.12.1967;54-Jährige;106830;131985;33279;-;10599;25662;68196;-;89787;217147;45597;13853;-;-;31662;-
31.12.1967;55-Jährige;109501;136326;35356;-;10476;26437;69698;-;93642;219439;46200;14432;-;-;32833;-
31.12.1967;56-Jährige;103851;129381;35071;-;10184;25574;66612;-;88735;209024;43977;13583;-;-;31686;-
31.12.1967;57-Jährige;106380;131287;36348;-;10214;26551;68455;-;90220;214341;46065;14320;-;-;32191;-
31.12.1967;58-Jährige;106990;132146;38833;-;10503;27700;70516;-;91978;221167;46722;14330;-;-;32647;-
31.12.1967;59-Jährige;105552;129206;38766;-;10493;27635;69273;-;89485;218820;46336;14488;-;-;31903;-
31.12.1967;60-Jährige;102700;125494;39630;-;10202;27093;67514;-;87935;212635;45599;14068;-;-;31743;-
31.12.1967;61-Jährige;99071;123415;39704;-;9818;26836;66892;-;85881;209275;44144;13617;-;-;30699;-
31.12.1967;62-Jährige;96726;120972;37901;-;9394;25843;65592;-;83307;203922;44517;13682;-;-;30100;-
31.12.1967;63-Jährige;94138;119678;37434;-;9253;25619;64269;-;83273;200060;42994;13047;-;-;30022;-
31.12.1967;64-Jährige;88386;113423;35461;-;8688;24354;60124;-;78264;187028;40797;12329;-;-;28138;-
31.12.1967;65-Jährige;87974;114088;36264;-;8809;24453;60116;-;79443;185110;40524;11956;-;-;28445;-
31.12.1967;66-Jährige;85069;109794;33752;-;8038;23096;57328;-;75849;175203;38972;11492;-;-;26648;-
31.12.1967;67-Jährige;78533;102502;32039;-;7529;22068;54592;-;71920;163752;36615;10545;-;-;26329;-
31.12.1967;68-Jährige;74321;96820;30811;-;7206;20481;50269;-;67152;149859;34177;9580;-;-;23940;-
31.12.1967;69-Jährige;68746;90345;30399;-;6767;20115;47307;-;64833;139765;31782;8917;-;-;23787;-
31.12.1967;70-Jährige;62527;83710;28473;-;6246;18662;43279;-;58687;126299;28831;8060;-;-;21551;-
31.12.1967;71-Jährige;59649;80491;27338;-;6011;18179;41107;-;55965;120538;26696;7336;-;-;21410;-
31.12.1967;72-Jährige;54274;71655;25027;-;5390;16433;37603;-;51212;107830;24520;6572;-;-;19198;-
31.12.1967;73-Jährige;49454;66205;24440;-;5003;15903;34236;-;46860;99213;22594;5931;-;-;18263;-
31.12.1967;74-Jährige;45358;60769;22912;-;4895;14674;32229;-;44553;91377;21219;5568;-;-;16952;-
31.12.1967;75-Jährige;41622;55992;21201;-;4514;13183;28617;-;39846;81924;18701;4832;-;-;15385;-
31.12.1967;76-Jährige;38699;51389;20015;-;4048;12109;27466;-;37320;77107;17788;4364;-;-;14662;-
31.12.1967;77-Jährige;33705;44237;18312;-;3658;11388;23807;-;33509;67620;15068;3861;-;-;13324;-
31.12.1967;78-Jährige;31185;41053;16513;-;3438;10408;22642;-;30935;62790;14205;3614;-;-;12235;-
31.12.1967;79-Jährige;27341;36200;14819;-;3102;9018;19265;-;27905;55135;12377;3062;-;-;11196;-
31.12.1967;80-Jährige;24782;31743;13297;-;2679;7831;17112;-;24628;48060;10935;2841;-;-;9864;-
31.12.1967;81-Jährige;21297;27331;11315;-;2271;6769;14825;-;21036;41234;9287;2331;-;-;8428;-
31.12.1967;82-Jährige;18368;23893;9808;-;1964;5939;13042;-;17917;35289;8101;1917;-;-;7516;-
31.12.1967;83-Jährige;15471;20472;8148;-;1699;4991;10990;-;14947;29188;6782;1538;-;-;6278;-
31.12.1967;84-Jährige;12835;15720;6560;-;1445;4002;8864;-;12512;23595;5567;1358;-;-;5222;-
31.12.1967;85-Jährige;10754;13617;5455;-;1122;3399;7596;-;10411;20202;4706;1074;-;-;4502;-
31.12.1967;86-Jährige;8627;10898;4329;-;867;2756;6347;-;8541;16718;3909;1009;-;-;3592;-
31.12.1967;87-Jährige;6655;8651;3469;-;722;2230;4957;-;7007;12964;3036;711;-;-;2932;-
31.12.1967;88-Jährige;5047;6593;2678;-;548;1730;3762;-;5151;9655;2244;603;-;-;2369;-
31.12.1967;89-Jährige;4013;5455;2027;-;492;1294;3139;-;4435;7564;1861;374;-;-;1935;-
31.12.1967;90 Jahre und mehr;8272;11992;4394;-;914;2828;7410;-;9622;17330;3854;819;-;-;4797;-
31.12.1967;Insgesamt;8565471;10280351;2163306;-;751785;1832560;5262729;-;6993194;16842619;3625428;1131301;-;-;2499730;-
31.12.1968;unter 1 Jahr;145630;165029;22883;-;11360;23643;80607;-;120131;263672;57269;16819;-;-;43233;-
31.12.1968;1-Jährige;151979;171633;24304;-;11826;25027;84213;-;123836;276723;59458;17893;-;-;45036;-
31.12.1968;2-Jährige;155834;176333;24840;-;12429;25835;85847;-;126476;283075;62641;18699;-;-;45678;-
31.12.1968;3-Jährige;154886;175497;24820;-;12055;24906;85430;-;126008;283257;63107;19218;-;-;44796;-
31.12.1968;4-Jährige;158245;180575;25471;-;11999;25580;87718;-;127592;289760;65835;20201;-;-;45293;-
31.12.1968;5-Jährige;156408;180333;25067;-;11652;25388;86796;-;124698;287472;66183;20602;-;-;43872;-
31.12.1968;6-Jährige;151797;175827;23429;-;11266;23780;83852;-;120616;275192;64623;20425;-;-;41215;-
31.12.1968;7-Jährige;150824;175295;22211;-;11197;22929;82892;-;118665;274981;64449;20583;-;-;40487;-
31.12.1968;8-Jährige;144270;168261;20563;-;10408;21572;78983;-;113822;265657;62892;19878;-;-;38021;-
31.12.1968;9-Jährige;140322;164305;20126;-;10096;21058;77487;-;111247;264397;61455;20383;-;-;36943;-
31.12.1968;10-Jährige;133064;157369;17804;-;9667;19747;74052;-;104410;250789;58751;19513;-;-;34644;-
31.12.1968;11-Jährige;130330;153409;16936;-;9468;19177;72527;-;103536;248470;58427;19144;-;-;33994;-
31.12.1968;12-Jährige;126881;147511;16577;-;9100;18045;69862;-;100337;239729;56837;18318;-;-;32275;-
31.12.1968;13-Jährige;119452;139140;16191;-;8523;17482;67202;-;96790;232391;54902;17602;-;-;31563;-
31.12.1968;14-Jährige;117874;137779;16792;-;8423;17204;67441;-;96962;232465;55748;18215;-;-;31555;-
31.12.1968;15-Jährige;114640;134637;17164;-;8079;16656;65658;-;94737;224684;54581;17632;-;-;31014;-
31.12.1968;16-Jährige;115906;136659;17683;-;8475;17193;67115;-;96642;225871;54844;17607;-;-;30991;-
31.12.1968;17-Jährige;115258;134690;19697;-;8650;18637;67769;-;96302;220801;54413;16943;-;-;31562;-
31.12.1968;18-Jährige;120117;139065;23383;-;9097;19432;72454;-;99505;223978;55413;17251;-;-;32935;-
31.12.1968;19-Jährige;120982;139701;24209;-;9631;20891;74667;-;98124;227533;53340;17517;-;-;34165;-
31.12.1968;20-Jährige;116233;139712;23866;-;9802;22269;72738;-;93080;213556;45844;15461;-;-;35495;-
31.12.1968;21-Jährige;110798;141463;23725;-;9782;22021;70292;-;85429;198601;40634;12410;-;-;34539;-
31.12.1968;22-Jährige;102524;131681;20167;-;10082;22413;62452;-;82582;191169;37754;10241;-;-;33586;-
31.12.1968;23-Jährige;91631;107487;25258;-;8465;20593;54008;-;65525;164470;32069;9790;-;-;28193;-
31.12.1968;24-Jährige;122179;142002;35258;-;11226;27748;74818;-;88335;219402;42331;13292;-;-;37726;-
31.12.1968;25-Jährige;126109;143763;38666;-;11603;29529;76375;-;92263;223694;42541;13345;-;-;38916;-
31.12.1968;26-Jährige;125198;141567;36221;-;11677;28258;73135;-;88764;221229;40963;13160;-;-;37197;-
31.12.1968;27-Jährige;151687;173872;40428;-;13834;33451;89508;-;108937;268437;52117;16746;-;-;44922;-
31.12.1968;28-Jährige;162737;188717;37715;-;14490;34414;96790;-;115942;295078;58039;17959;-;-;45419;-
31.12.1968;29-Jährige;159986;187355;34454;-;14130;32963;94199;-;115589;292678;58378;18282;-;-;45271;-
31.12.1968;30-Jährige;151317;170182;31888;-;13155;31302;87293;-;110657;280193;54622;17392;-;-;43598;-
31.12.1968;31-Jährige;141120;157623;30325;-;12461;29159;82712;-;103607;267454;52139;17316;-;-;39924;-
31.12.1968;32-Jährige;140346;154464;30071;-;12154;29001;82207;-;102674;268634;52732;18186;-;-;38648;-
31.12.1968;33-Jährige;136353;149586;29569;-;11613;29081;80723;-;100923;267077;52262;16581;-;-;37198;-
31.12.1968;34-Jährige;127295;141610;27588;-;10801;26007;76476;-;95281;259399;49686;15046;-;-;34333;-
31.12.1968;35-Jährige;109508;122475;20056;-;8363;20084;62626;-;77019;211189;42060;13213;-;-;26709;-
31.12.1968;36-Jährige;109576;125229;19377;-;8378;19838;63576;-;79315;214373;42659;13878;-;-;26402;-
31.12.1968;37-Jährige;112654;128056;20785;-;8751;20775;66020;-;82551;225434;44715;14811;-;-;27416;-
31.12.1968;38-Jährige;119710;136247;22330;-;9428;22738;71555;-;88702;245039;48589;15485;-;-;28964;-
31.12.1968;39-Jährige;116485;133807;22346;-;9430;22930;71557;-;87283;241836;48426;15221;-;-;29012;-
31.12.1968;40-Jährige;117413;136932;22579;-;9836;23540;73477;-;90327;246620;49769;15566;-;-;29938;-
31.12.1968;41-Jährige;110204;129707;21752;-;9224;22096;68658;-;86788;231720;47312;14805;-;-;27795;-
31.12.1968;42-Jährige;109981;131205;22325;-;9114;22223;70339;-;85782;228558;47219;14555;-;-;27669;-
31.12.1968;43-Jährige;109921;131298;23021;-;9567;23446;71065;-;88211;230227;47833;14811;-;-;29324;-
31.12.1968;44-Jährige;101622;125299;20577;-;8752;22018;67648;-;82273;217560;44819;14822;-;-;27325;-
31.12.1968;45-Jährige;103970;128160;19815;-;8984;21615;67832;-;81986;212414;45295;15735;-;-;27768;-
31.12.1968;46-Jährige;107585;134630;22085;-;9859;23409;71381;-;87843;226202;47732;15186;-;-;29646;-
31.12.1968;47-Jährige;113932;141291;25669;-;10695;25671;74191;-;92010;233751;48769;15452;-;-;32078;-
31.12.1968;48-Jährige;114271;140961;29227;-;10864;27149;75569;-;91531;227728;47425;14512;-;-;32655;-
31.12.1968;49-Jährige;88389;109653;23294;-;8217;20408;56811;-;70715;175944;36848;11110;-;-;24788;-
31.12.1968;50-Jährige;57659;72234;15808;-;5485;13312;37273;-;46736;124129;24613;8496;-;-;16922;-
31.12.1968;51-Jährige;55079;71167;15172;-;5425;12834;35199;-;45741;118210;23973;8022;-;-;16435;-
31.12.1968;52-Jährige;59816;76050;17603;-;5957;14854;38743;-;52384;131983;26683;8558;-;-;18446;-
31.12.1968;53-Jährige;80340;98439;23991;-;7918;19817;51767;-;69015;169822;34877;10396;-;-;24520;-
31.12.1968;54-Jährige;104232;128191;30172;-;10009;24939;66222;-;88302;212452;44527;13554;-;-;30644;-
31.12.1968;55-Jährige;106301;131435;32700;-;10500;25298;67859;-;89144;214991;45271;13674;-;-;31560;-
31.12.1968;56-Jährige;108798;135548;34765;-;10347;26048;69299;-;92938;216921;45879;14250;-;-;32774;-
31.12.1968;57-Jährige;103070;128504;34486;-;10053;25241;66198;-;87891;206474;43555;13381;-;-;31543;-
31.12.1968;58-Jährige;105422;130281;35700;-;10102;26137;67905;-;89275;211431;45710;14093;-;-;32018;-
31.12.1968;59-Jährige;105888;130955;38044;-;10389;27180;69896;-;91074;217867;46311;14110;-;-;32369;-
31.12.1968;60-Jährige;104391;127919;37913;-;10352;27125;68558;-;88487;215300;45866;14206;-;-;31665;-
31.12.1968;61-Jährige;101459;124118;38750;-;10055;26544;66788;-;86825;208814;45001;13818;-;-;31461;-
31.12.1968;62-Jährige;97678;121892;38724;-;9683;26224;66052;-;84719;205017;43482;13320;-;-;30329;-
31.12.1968;63-Jährige;95294;119130;36820;-;9198;25207;64560;-;81852;199264;43789;13338;-;-;29754;-
31.12.1968;64-Jährige;92508;117712;36315;-;9073;24882;63233;-;81790;195174;42264;12703;-;-;29649;-
31.12.1968;65-Jährige;86737;111374;34267;-;8502;23611;58912;-;76577;181604;39929;11991;-;-;27724;-
31.12.1968;66-Jährige;86059;111803;34967;-;8579;23646;58911;-;77674;179437;39646;11575;-;-;28020;-
31.12.1968;67-Jährige;82950;107090;32442;-;7813;22303;55869;-;73964;169584;37933;11112;-;-;26008;-
31.12.1968;68-Jährige;76433;99641;30718;-;7275;21199;53113;-;69921;157844;35506;10165;-;-;25757;-
31.12.1968;69-Jährige;71862;93802;29385;-;6940;19646;48718;-;64970;143958;32972;9180;-;-;23208;-
31.12.1968;70-Jährige;66326;87162;28939;-;6540;19271;45775;-;62539;133864;30536;8535;-;-;23085;-
31.12.1968;71-Jährige;60096;80434;26989;-;6021;17753;41562;-;56437;120188;27623;7707;-;-;20771;-
31.12.1968;72-Jährige;57116;76847;25881;-;5779;17307;39380;-;53586;114493;25545;6948;-;-;20580;-
31.12.1968;73-Jährige;51682;68129;23586;-;5120;15566;35791;-;48754;101581;23322;6176;-;-;18296;-
31.12.1968;74-Jährige;46792;62525;22899;-;4709;14982;32359;-;44147;93128;21332;5555;-;-;17368;-
31.12.1968;75-Jährige;42659;57142;21309;-;4619;13734;30256;-;41932;85339;19940;5191;-;-;15998;-
31.12.1968;76-Jährige;38730;52226;19620;-;4238;12331;26759;-;37176;75797;17350;4498;-;-;14396;-
31.12.1968;77-Jährige;35813;47508;18370;-;3758;11181;25574;-;34620;70929;16371;4024;-;-;13713;-
31.12.1968;78-Jährige;30955;40586;16741;-;3380;10372;21737;-;30825;61438;13709;3482;-;-;12292;-
31.12.1968;79-Jährige;28339;37183;14943;-;3111;9473;20657;-;28110;56699;12985;3252;-;-;11241;-
31.12.1968;80-Jährige;24518;32533;13256;-;2813;8026;17266;-;25170;49249;11036;2725;-;-;10153;-
31.12.1968;81-Jährige;21967;28166;11714;-;2390;6987;15247;-;21909;42244;9734;2485;-;-;8842;-
31.12.1968;82-Jährige;18598;23816;9856;-;1979;5869;13039;-;18465;35828;8070;2011;-;-;7449;-
31.12.1968;83-Jährige;15773;20479;8425;-;1700;5124;11249;-;15511;30177;6946;1643;-;-;6557;-
31.12.1968;84-Jährige;13077;17249;6865;-;1452;4244;9389;-;12712;24537;5743;1284;-;-;5393;-
31.12.1968;85-Jährige;10609;12934;5470;-;1203;3304;7380;-;10498;19260;4607;1109;-;-;4390;-
31.12.1968;86-Jährige;8773;11050;4482;-;915;2747;6245;-;8515;16388;3844;854;-;-;3751;-
31.12.1968;87-Jährige;6890;8749;3440;-;691;2188;5136;-;6940;13475;3172;813;-;-;2923;-
31.12.1968;88-Jährige;5272;6836;2722;-;575;1763;3883;-;5633;10156;2399;550;-;-;2309;-
31.12.1968;89-Jährige;3795;4978;2058;-;408;1328;2950;-;3910;7298;1648;456;-;-;1837;-
31.12.1968;90 Jahre und mehr;8704;12740;4547;-;999;2909;7888;-;10141;17608;4063;850;-;-;4857;-
31.12.1968;Insgesamt;8713893;10405639;2141441;-;754193;1822837;5333200;-;7039169;16950515;3644511;1128902;-;-;2528733;-
31.12.1969;unter 1 Jahr;137724;155307;20872;-;10193;20509;75299;-;111693;246081;52891;15249;-;-;39725;-
31.12.1969;1-Jährige;145746;164917;22788;-;11193;23353;80885;-;120117;263286;57316;16659;-;-;43204;-
31.12.1969;2-Jährige;152890;172024;24243;-;11691;24824;84538;-;124134;277366;59614;17760;-;-;45098;-
31.12.1969;3-Jährige;157063;177011;24695;-;12305;25616;86519;-;126808;284049;62741;18568;-;-;45794;-
31.12.1969;4-Jährige;156148;176349;24754;-;11989;24716;86032;-;126275;284221;63264;19146;-;-;44968;-
31.12.1969;5-Jährige;159468;181422;25492;-;11916;25286;88272;-;127935;290660;66030;20120;-;-;45489;-
31.12.1969;6-Jährige;157491;180852;25051;-;11568;25177;87341;-;125068;287976;66347;20477;-;-;44094;-
31.12.1969;7-Jährige;152744;176346;23443;-;11168;23588;84333;-;120980;275640;64700;20313;-;-;41426;-
31.12.1969;8-Jährige;151737;175906;22126;-;11152;22750;83433;-;119039;275572;64678;20491;-;-;40699;-
31.12.1969;9-Jährige;145375;169014;20613;-;10365;21447;79550;-;114099;266252;63057;19842;-;-;38242;-
31.12.1969;10-Jährige;141375;165025;20138;-;10038;20926;78119;-;111590;264812;61642;20286;-;-;37140;-
31.12.1969;11-Jährige;134103;158105;17834;-;9623;19630;74619;-;104683;251359;58922;19412;-;-;34839;-
31.12.1969;12-Jährige;131271;154201;16981;-;9395;19062;73055;-;103951;248957;58509;19095;-;-;34217;-
31.12.1969;13-Jährige;127904;148236;16634;-;9048;17971;70397;-;100676;240338;57003;18287;-;-;32493;-
31.12.1969;14-Jährige;120978;139972;16269;-;8518;17393;67913;-;97082;233369;54974;17494;-;-;31749;-
31.12.1969;15-Jährige;120016;139094;16839;-;8413;17253;68237;-;97215;234102;55617;17950;-;-;31673;-
31.12.1969;16-Jährige;117282;135842;17385;-;8188;16892;66743;-;94609;226327;54647;17557;-;-;31075;-
31.12.1969;17-Jährige;119354;138242;18119;-;8669;17481;68681;-;96577;227825;54784;17548;-;-;31159;-
31.12.1969;18-Jährige;120693;138203;21634;-;8765;19350;70259;-;96950;224133;54015;16819;-;-;31866;-
31.12.1969;19-Jährige;125650;144102;26338;-;9131;20420;75161;-;99913;227057;55010;17093;-;-;33763;-
31.12.1969;20-Jährige;125474;144881;26953;-;9790;21401;76972;-;98414;229428;52985;17279;-;-;35628;-
31.12.1969;21-Jährige;123088;145347;26573;-;9763;23160;75577;-;93015;216997;46002;15309;-;-;36052;-
31.12.1969;22-Jährige;118398;147342;26227;-;9872;23046;73461;-;85700;203848;40916;12277;-;-;34612;-
31.12.1969;23-Jährige;109987;138072;22114;-;10251;23213;65992;-;82917;198319;38089;10135;-;-;33579;-
31.12.1969;24-Jährige;98020;112906;26483;-;8627;21229;57230;-;66450;171496;32660;9643;-;-;28337;-
31.12.1969;25-Jährige;128206;147301;35888;-;11442;28177;77871;-;88934;225611;42856;13076;-;-;38062;-
31.12.1969;26-Jährige;131569;148503;38803;-;11824;29908;79341;-;92788;229775;42908;13092;-;-;39193;-
31.12.1969;27-Jährige;130114;145993;36464;-;11936;28574;75906;-;89594;227764;41481;12988;-;-;37409;-
31.12.1969;28-Jährige;156420;178043;40430;-;13978;33667;91921;-;109442;274472;52641;16542;-;-;45249;-
31.12.1969;29-Jährige;167784;192895;37955;-;14537;34435;99168;-;117001;301819;58802;17842;-;-;45768;-
31.12.1969;30-Jährige;164419;191005;34863;-;14165;32884;96159;-;116445;298253;58973;18040;-;-;45702;-
31.12.1969;31-Jährige;155219;173518;32218;-;13241;31313;89089;-;111642;285518;55326;17262;-;-;43880;-
31.12.1969;32-Jährige;145108;160904;30602;-;12421;29098;84455;-;104797;272080;52672;17191;-;-;40377;-
31.12.1969;33-Jährige;143986;157615;30312;-;12160;28854;83950;-;103597;272346;53395;18067;-;-;39156;-
31.12.1969;34-Jährige;139681;152284;29869;-;11571;28926;82230;-;101947;270422;52713;16475;-;-;37641;-
31.12.1969;35-Jährige;130496;144425;28097;-;10831;25979;78109;-;96327;263130;50192;14973;-;-;34726;-
31.12.1969;36-Jährige;112618;124718;20438;-;8410;20127;64144;-;77697;214123;42479;13142;-;-;26962;-
31.12.1969;37-Jährige;112131;127212;19657;-;8372;19730;64991;-;80008;216574;42947;13840;-;-;26713;-
31.12.1969;38-Jährige;114909;129961;20941;-;8749;20806;67135;-;83152;227233;45037;14736;-;-;27668;-
31.12.1969;39-Jährige;121866;138103;22381;-;9360;22620;72809;-;89259;246744;48900;15411;-;-;29268;-
31.12.1969;40-Jährige;118293;135267;22411;-;9423;22828;72478;-;87723;243013;48633;15149;-;-;29314;-
31.12.1969;41-Jährige;119018;138233;22538;-;9776;23436;74332;-;90637;247394;49853;15491;-;-;30158;-
31.12.1969;42-Jährige;111465;130710;21638;-;9207;21907;69208;-;86951;232340;47369;14725;-;-;27988;-
31.12.1969;43-Jährige;111075;132095;22216;-;9047;22044;70958;-;85947;228920;47206;14478;-;-;27858;-
31.12.1969;44-Jährige;110650;132051;22858;-;9515;23245;71558;-;88289;230116;47769;14710;-;-;29495;-
31.12.1969;45-Jährige;102252;125775;20406;-;8730;21737;67894;-;82254;217352;44833;14768;-;-;27485;-
31.12.1969;46-Jährige;104375;128537;19571;-;8907;21329;68077;-;82020;211876;45238;15666;-;-;27879;-
31.12.1969;47-Jährige;108021;134923;21839;-;9782;23141;71487;-;87718;225551;47685;15106;-;-;29753;-
31.12.1969;48-Jährige;114153;141466;25387;-;10603;25358;74195;-;91786;232792;48685;15338;-;-;32143;-
31.12.1969;49-Jährige;114265;141059;28847;-;10752;26829;75516;-;91353;226716;47314;14390;-;-;32714;-
31.12.1969;50-Jährige;88311;109632;22934;-;8136;20093;56839;-;70535;175034;36716;11023;-;-;24863;-
31.12.1969;51-Jährige;57525;72151;15555;-;5429;13135;37287;-;46569;123327;24533;8443;-;-;16948;-
31.12.1969;52-Jährige;54936;70949;14950;-;5381;12609;35143;-;45580;117395;23845;7975;-;-;16476;-
31.12.1969;53-Jährige;59609;75904;17299;-;5871;14641;38612;-;52094;131007;26516;8484;-;-;18451;-
