"iso3c","jurisdiction","type","source","min_date","max_date","age_groups"
"ABW","Aruba",2,"world_mortality",2015-01-01,2021-12-31,"all"
"ALB","Albania",3,"eurostat",2014-12-29,2021-09-19,"all, 0-9, 10-19, 20-29, 30-39, 40-49, 50-59, 60-69, 70-79, 80+"
"ALB","Albania",2,"world_mortality",2021-09-20,2023-03-31,"all"
"AND","Andorra",3,"eurostat",2010-01-04,2019-01-01,"all, 0-9, 10-19, 20-29, 30-39, 40-49, 50-59, 60-69, 70-79, 80+"
"AND","Andorra",2,"world_mortality",2019-01-02,2021-12-31,"all"
"ARE","United Arab Emirates",2,"world_mortality",2018-01-01,2020-12-31,"all"
"ARG","Argentina",2,"world_mortality",2015-01-01,2021-12-31,"all"
"ARM","Armenia",3,"eurostat",2014-12-29,2021-01-01,"all, 0-9, 10-19, 20-29, 30-39, 40-49, 50-59, 60-69, 70-79, 80+"
"ARM","Armenia",2,"world_mortality",2021-01-02,2023-05-31,"all"
"ATG","Antigua And Barbuda",2,"world_mortality",2015-01-01,2021-12-31,"all"
"AUS","Australia",3,"world_mortality",2014-12-29,2023-05-28,"all"
"AUS","Australia",3,"mortality_org",2014-12-29,2023-04-30,"0-14, 15-64, 65-74, 75-84, 85+"
"AUT","Austria",3,"mortality_org",2000-01-03,2023-07-09,"all, 0-14, 15-64, 65-74, 75-84, 85+"
"AUT","Austria",3,"world_mortality",2014-12-29,2023-07-09,"all"
"AUT","Austria",3,"eurostat",2000-01-03,2022-01-01,"0-9, 10-19, 20-29, 30-39, 40-49, 50-59, 60-69, 70-79, 80+"
"AZE","Azerbaijan",2,"world_mortality",2015-01-01,2023-06-30,"all"
"BEL","Belgium",3,"mortality_org",2000-01-03,2023-07-16,"all, 0-14, 15-64, 65-74, 75-84, 85+"
"BEL","Belgium",3,"world_mortality",2014-12-29,2023-07-30,"all"
"BEL","Belgium",3,"eurostat",2000-01-03,2022-01-01,"0-9, 10-19, 20-29, 30-39, 40-49, 50-59, 60-69, 70-79, 80+"
"BGR","Bulgaria",3,"mortality_org",2000-01-03,2023-07-02,"all, 0-14, 15-64, 65-74, 75-84, 85+"
"BGR","Bulgaria",3,"world_mortality",2014-12-29,2023-07-02,"all"
"BGR","Bulgaria",3,"eurostat",2000-01-03,2022-01-01,"0-9, 10-19, 20-29, 30-39, 40-49, 50-59, 60-69, 70-79, 80+"
