"iso3c","date","deaths","deaths_baseline","deaths_baseline_lower","deaths_baseline_upper","deaths_excess","deaths_excess_lower","deaths_excess_upper","population","cmr","cmr_baseline","cmr_baseline_lower","cmr_baseline_upper","cmr_excess","cmr_excess_lower","cmr_excess_upper"
"AUS","2015-2016",63532,,,,,,,471943,13468.9,,,,,,
"AUS","2016-2017",65308,,,,,,,483029,13524.6,,,,,,
"AUS","2017-2018",66287,,,,,,,493841,13430.4,,,,,,
"AUS","2018-2019",65813,,,,,,,505635,13018.1,,,,,,
"AUS","2019-2020",66270,,,,,,,519215,12769.4,,,,,,
"AUS","2020-2021",66761,,,,,,,535440,12468,,,,,,
"AUS","2021-2022",75213,,,,,,,554194,13569.1,,,,,,
"AUT","2000-2001",23862,,,,,,,139323,17134.5,,,,,,
"AUT","2001-2002",24446,,,,,,,132755,18426,,,,,,
"AUT","2002-2003",24004,,,,,,,126239,19029.6,,,,,,
"AUT","2003-2004",22270,,,,,,,125220,17795.2,,,,,,
"AUT","2004-2005",22356,22524,20801,24248,-168,1555,-1892,133069,16794.3,15479.74,14141.06,16818.43,1314.56,2653.24,-24.13
"AUT","2005-2006",22790,23455,21764,25146,-665,1026,-2356,144347,15772.1,15423,14109.58,16736.42,349.1,1662.52,-964.32
"AUT","2006-2007",24005,24385,22722,26048,-380,1283,-2043,156488,15334.2,15366.26,14074.61,16657.91,-32.06,1259.59,-1323.71
"AUT","2007-2008",25168,25316,23676,26956,-148,1492,-1788,167932,14982.3,15309.52,14035.95,16583.09,-327.22,946.35,-1600.79
"AUT","2008-2009",26973,26247,24625,27868,726,2348,-895,177944,15154.3,15252.78,13993.45,16512.1,-98.48,1160.85,-1357.8
"AUT","2009-2010",26715,27177,25569,28786,-462,1146,-2071,187210,14262.4,15196.04,13946.99,16445.08,-933.64,315.41,-2182.68
"AUT","2010-2011",28138,28108,26508,29708,30,1630,-1570,195517,14390.4,15139.29,13896.45,16382.14,-748.89,493.95,-1991.74
"AUT","2011-2012",30032,29039,27441,30636,993,2591,-604,201904,14867.8,15082.55,13841.79,16323.32,-214.75,1026.01,-1455.52
"AUT","2012-2013",30805,29969,28369,31570,836,2436,-765,206958,14880.4,15025.81,13782.97,16268.66,-145.41,1097.43,-1388.26
"AUT","2013-2014",30505,30900,29292,32508,-395,1213,-2003,212257,14370.3,14969.07,13720.02,16218.12,-598.77,650.28,-1847.82
"AUT","2014-2015",32889,31831,30210,33452,1058,2679,-563,216828,15164.7,14912.33,13653.01,16171.65,252.37,1511.69,-1006.95
"AUT","2015-2016",32050,32762,31122,34401,-712,928,-2351,221191,14490.4,14855.59,13582.02,16129.16,-365.19,908.38,-1638.76
"AUT","2016-2017",34752,33692,32029,35355,1060,2723,-603,223945,15516,14798.85,13507.19,16090.5,717.15,2008.81,-574.5
"AUT","2017-2018",34264,34623,32932,36314,-359,1332,-2050,225638,15184.1,14742.11,13428.69,16055.53,441.99,1755.41,-871.43
"AUT","2018-2019",34140,35554,33830,37277,-1414,310,-3137,226467,15074.6,14685.37,13346.68,16024.05,389.23,1727.92,-949.45
"AUT","2019-2020",34593,36484,34724,38244,-1891,-131,-3651,226681,15260.6,14628.62,13261.37,15995.88,631.98,1999.23,-735.28
"AUT","2020-2021",37648,37415,35614,39216,233,2034,-1568,227610,16541.6,14571.88,13172.95,15970.82,1969.72,3368.65,570.78
"AUT","2021-2022",36715,38346,36500,40191,-1631,215,-3476,229600,15990.6,14515.14,13081.63,15948.66,1475.46,2908.97,41.94
"AUT","2022-2023",36497,39276,37383,41170,-2779,-886,-4673,233213,15650,14458.4,12987.62,15929.19,1191.6,2662.38,-279.19
"BEL","2000-2001",31851,,,,,,,180644,17643.1,,,,,,
"BEL","2001-2002",31504,,,,,,,173080,18213.4,,,,,,
"BEL","2002-2003",30770,,,,,,,165436,18609.9,,,,,,
"BEL","2003-2004",30298,,,,,,,162707,18640,,,,,,
"BEL","2004-2005",29672,,,,,,,173056,17126.1,,,,,,
"BEL","2005-2006",29474,,,,,,,187125,15735.1,,,,,,
"BEL","2006-2007",30368,31323,28310,34335,-955,2058,-3967,202242,15014.4,15007.48,13975.81,16039.15,6.92,1038.59,-1024.75
"BEL","2007-2008",33034,32678,29738,35618,356,3296,-2584,216071,15276,14928.7,13921.78,15935.61,347.3,1354.22,-659.61
"BEL","2008-2009",34247,34033,31153,36912,214,3094,-2665,228953,14951,14849.92,13863.71,15836.12,101.08,1087.29,-885.12
"BEL","2009-2010",34696,35387,32556,38219,-691,2140,-3523,242049,14323.8,14771.13,13801.35,15740.92,-447.33,522.45,-1417.12
"BEL","2010-2011",35850,36742,33946,39539,-892,1904,-3689,254171,14101,14692.35,13734.47,15650.24,-591.35,366.53,-1549.24
"BEL","2011-2012",39849,38097,35321,40873,1752,4528,-1024,264419,15061.2,14613.57,13662.9,15564.24,447.63,1398.3,-503.04
"BEL","2012-2013",41033,39452,36683,42221,1581,4350,-1188,273673,14983.8,14534.79,13586.54,15483.05,449.01,1397.26,-499.25
"BEL","2013-2014",39243,40807,38031,43583,-1564,1212,-4340,283878,13820.6,14456.01,13505.34,15406.68,-635.41,315.26,-1586.08
"BEL","2014-2015",43949,42162,39365,44959,1787,4584,-1010,294438,14918,14377.23,13419.35,15335.11,540.77,1498.65,-417.11
"BEL","2015-2016",41778,43517,40685,46349,-1739,1093,-4571,305772,13658.8,14298.45,13328.67,15268.23,-639.65,330.13,-1609.43
"BEL","2016-2017",46339,44872,41992,47751,1467,4347,-1412,316161,14652.2,14219.67,13233.47,15205.87,432.53,1418.73,-553.67
"BEL","2017-2018",46192,46227,43287,49167,-35,2905,-2975,324624,14223.9,14140.89,13133.97,15147.81,83.01,1089.93,-923.91
"BEL","2018-2019",46301,47582,44569,50594,-1281,1732,-4293,331420,13967.6,14062.11,13030.44,15093.78,-94.51,937.16,-1126.18
"BEL","2019-2020",50897,48937,45841,52032,1960,5056,-1135,334521,15211.5,13983.33,12923.14,15043.51,1228.17,2288.36,167.99
"BEL","2020-2021",50495,50292,47103,53480,203,3392,-2985,336552,15007.1,13904.55,12812.39,14996.7,1102.55,2194.71,10.4
"BEL","2021-2022",49047,51646,48355,54938,-2599,692,-5891,341002,14379.5,13825.77,12698.47,14953.06,553.73,1681.03,-573.56
"BEL","2022-2023",50009,53001,49599,56404,-2992,410,-6395,345808,14461.1,13746.98,12581.67,14912.3,714.12,1879.43,-451.2
"BGR","2000-2001",16977,,,,,,,73790,23033.5,,,,,,
"BGR","2001-2002",17093,,,,,,,67610,25325.3,,,,,,
"BGR","2002-2003",16204,,,,,,,62968,25774.1,,,,,,
"BGR","2003-2004",14015,,,,,,,64166,21846.1,,,,,,
"BGR","2004-2005",14752,15600,13813,17386,-848,939,-2634,70592,20857.9,20438.87,19145,21732.74,419.03,1712.9,-874.84
"BGR","2005-2006",16206,16521,14768,18274,-315,1438,-2068,77409,20903.5,20359.33,19089.88,21628.78,544.17,1813.62,-725.28
"BGR","2006-2007",17287,17442,15718,19166,-155,1569,-1879,84632,20389.3,20279.79,19031.37,21528.2,109.51,1357.93,-1138.9
"BGR","2007-2008",18220,18363,16664,20063,-143,1556,-1843,91271,19940.4,20200.24,18969.31,21431.18,-259.84,971.09,-1490.78
"BGR","2008-2009",19047,19284,17604,20965,-237,1443,-1918,98070,19409.2,20120.7,18903.54,21337.86,-711.5,505.66,-1928.66
"BGR","2009-2010",20473,20206,18539,21873,267,1934,-1400,105103,19454,20041.16,18833.93,21248.39,-587.16,620.07,-1794.39
"BGR","2010-2011",22178,21127,19468,22786,1051,2710,-608,110499,20071.1,19961.62,18760.38,21162.85,109.48,1310.72,-1091.75
"BGR","2011-2012",23680,22048,20392,23704,1632,3288,-24,115229,20538.1,19882.07,18682.84,21081.3,656.03,1855.26,-543.2
"BGR","2012-2013",22536,22969,21311,24628,-433,1225,-2092,119537,18849,19802.53,18601.3,21003.77,-953.53,247.7,-2154.77
"BGR","2013-2014",23641,23891,22224,25558,-250,1417,-1917,123575,19123.1,19722.99,18515.76,20930.22,-599.89,607.34,-1807.12
"BGR","2014-2015",25914,24812,23131,26493,1102,2783,-579,127056,20389.4,19643.45,18426.28,20860.61,745.95,1963.12,-471.21
"BGR","2015-2016",25581,25733,24033,27433,-152,1548,-1852,130069,19665.9,19563.9,18332.97,20794.84,102,1332.93,-1128.94
"BGR","2016-2017",27075,26654,24930,28378,421,2145,-1303,133772,20231.9,19484.36,18235.95,20732.77,747.54,1995.95,-500.87
"BGR","2017-2018",26161,27575,25823,29328,-1414,338,-3167,138560,18875.4,19404.82,18135.37,20674.27,-529.42,740.03,-1798.87
"BGR","2018-2019",27971,28497,26710,30283,-526,1261,-2312,143146,19532.9,19325.28,18031.41,20619.15,207.62,1501.49,-1086.25
"BGR","2019-2020",27721,29418,27593,31243,-1697,128,-3522,146122,18964,19245.73,17924.25,20567.22,-281.73,1039.75,-1603.22
"BGR","2020-2021",34114,30339,28472,32206,3775,5642,1908,143044,23862.7,19166.19,17814.09,20518.29,4696.51,6048.61,3344.41
"BGR","2021-2022",34724,31260,29347,33174,3464,5377,1550,137486,25248.8,19086.65,17701.13,20472.17,6162.15,7547.67,4776.63
"BGR","2022-2023",26475,32182,30219,34144,-5707,-3744,-7669,131641,20107.1,19007.11,17585.56,20428.65,1099.99,2521.54,-321.55
"CAN","2010-2011",84229,,,,,,,636452,13230.8,,,,,,
"CAN","2011-2012",83696,,,,,,,662956,12621.1,,,,,,
"CAN","2012-2013",89079,,,,,,,689341,12919.1,,,,,,
"CAN","2013-2014",89918,,,,,,,715197,12568,,,,,,
"CAN","2014-2015",97126,95090,87286,102894,2036,9840,-5768,741238,13099.8,12781.22,11754.82,13807.62,318.58,1344.98,-707.82
"CAN","2015-2016",93752,97896,90862,104931,-4144,2890,-11179,769328,12182.5,12746.89,11821.71,13672.07,-564.39,360.79,-1489.57
"CAN","2016-2017",101624,100702,93944,107461,922,7680,-5837,794823,12781.8,12712.56,11823.67,13601.45,69.24,958.13,-819.65
"CAN","2017-2018",105953,103509,96474,110543,2444,9479,-4590,817368,12958.6,12678.23,11753.05,13603.41,280.37,1205.55,-644.81
"CAN","2018-2019",105057,106315,98511,114119,-1258,6546,-9062,837580,12540.1,12643.9,11617.5,13670.3,-103.8,922.6,-1130.2
"CAN","2019-2020",111536,109121,100181,118062,2415,11355,-6526,855686,13030,12609.57,11433.68,13785.46,420.43,1596.32,-755.46
"CAN","2020-2021",110716,111928,101604,122251,-1212,9112,-11535,871070,12710.1,12575.24,11217.44,13933.04,134.86,1492.66,-1222.94
"CAN","2021-2022",117559,114734,102866,126601,2825,14693,-9042,887168,13249.1,12540.91,10980.08,14101.74,708.19,2269.02,-852.64
"CHE","2000-2001",23152,,,,,,,140280,16503.2,,,,,,
"CHE","2001-2002",23962,,,,,,,140718,17027.5,,,,,,
"CHE","2002-2003",24307,,,,,,,140655,17281.6,,,,,,
"CHE","2003-2004",24115,,,,,,,141550,17040.8,,,,,,
"CHE","2004-2005",24209,23644,22099,25188,565,2110,-979,145977,16574.2,,,,,,
"CHE","2005-2006",23710,24241,22726,25756,-531,984,-2046,152051,15582.3,,,,,,
"CHE","2006-2007",24440,24839,23349,26329,-399,1091,-1889,158454,15418.8,,,,,,
"CHE","2007-2008",25580,25437,23968,26906,143,1612,-1326,164076,15583.5,,,,,,
"CHE","2008-2009",26110,26034,24582,27487,76,1528,-1377,169618,15389.4,,,,,,
"CHE","2009-2010",26339,26632,25191,28073,-293,1148,-1734,175392,15011.2,,,,,,
"CHE","2010-2011",26637,27230,25796,28663,-593,841,-2026,181449,14677.6,,,,,,
"CHE","2011-2012",28310,27828,26396,29259,482,1914,-949,187006,15133.7,,,,,,
"CHE","2012-2013",29300,28425,26992,29859,875,2308,-559,191832,15268.6,,,,,,
"CHE","2013-2014",28333,29023,27582,30464,-690,751,-2131,197347,14353.7,14746.09,13518.19,15973.99,-392.39,835.51,-1620.29
"CHE","2014-2015",31087,29621,28168,31073,1466,2919,14,202637,15335.7,14614.31,13482.24,15746.38,721.39,1853.46,-410.68
"CHE","2015-2016",29166,30218,28749,31687,-1052,417,-2521,208590,13980.8,14482.52,13401.55,15563.5,-501.72,579.25,-1582.7
"CHE","2016-2017",31387,30816,29326,32306,571,2061,-919,214141,14654.9,14350.74,13269.77,15431.71,304.16,1385.13,-776.81
"CHE","2017-2018",31212,31414,29899,32929,-202,1313,-1717,219872,14192.2,14218.96,13086.89,15351.03,-26.76,1105.31,-1158.83
"CHE","2018-2019",31593,32012,30467,33556,-419,1126,-1963,225881,13982.5,14087.18,12859.28,15315.08,-104.68,1123.22,-1332.58
"CHE","2019-2020",32565,32609,31032,34186,-44,1533,-1621,231024,14092.4,13955.39,12596.36,15314.43,137.01,1496.04,-1222.03
"CHE","2020-2021",36632,33207,31593,34821,3425,5039,1811,234751,15608.9,13823.61,12307.26,15339.96,1785.29,3301.64,268.94
"CHE","2021-2022",34776,33805,32151,35458,971,2625,-682,238996,14547.6,13691.83,11999.28,15384.37,855.77,2548.32,-836.77
"CHE","2022-2023",35314,34402,32706,36099,912,2608,-785,242636,14556,13560.04,11677.71,15442.38,995.96,2878.29,-886.38
"CHL","2016-2017",29423,,,,,,,187467,15699.8,,,,,,
"CHL","2017-2018",29805,,,,,,,196311,15195.4,,,,,,
"CHL","2018-2019",30911,,,,,,,204752,15107.2,,,,,,
"CHL","2019-2020",33207,,,,,,,212541,15618.2,,,,,,
"CHL","2020-2021",36197,,,,,,,220627,16401.8,,,,,,
"CHL","2021-2022",40147,,,,,,,229296,17504.6,,,,,,
"CHL","2022-2023",37987,,,,,,,237247,16027.1,,,,,,
"CZE","2005-2006",19588,,,,,,,106900,18318.1,,,,,,
"CZE","2006-2007",21102,,,,,,,118698,17786.5,,,,,,
"CZE","2007-2008",22601,23327,21301,25354,-726,1300,-2753,130024,17373.8,17190.42,16223.13,18157.71,183.38,1150.67,-783.91
"CZE","2008-2009",24232,24388,22418,26359,-156,1814,-2127,140276,17260.5,17137.09,16196.28,18077.9,123.41,1064.22,-817.4
"CZE","2009-2010",25273,25450,23524,27375,-177,1749,-2102,149225,16932.1,17083.76,16164.68,18002.83,-151.66,767.42,-1070.73
"CZE","2010-2011",26656,26511,24620,28401,145,2036,-1745,157664,16906.5,17030.43,16127.99,17932.86,-123.93,778.51,-1026.36
"CZE","2011-2012",28175,27572,25705,29439,603,2470,-1264,165327,17032.8,16977.1,16085.93,17868.26,55.7,946.87,-835.46
"CZE","2012-2013",29490,28633,26778,30488,857,2712,-998,171961,17140.7,16923.77,16038.29,17809.24,216.93,1102.41,-668.54
"CZE","2013-2014",28611,29694,27839,31549,-1083,772,-2938,178994,15982.1,16870.43,15984.96,17755.91,-888.33,-2.86,-1773.81
"CZE","2014-2015",32434,30755,28889,32622,1679,3545,-188,185320,17495.9,16817.1,15925.94,17708.27,678.8,1569.96,-212.37
"CZE","2015-2016",31063,31817,29926,33707,-754,1137,-2644,191894,16187.3,16763.77,15861.34,17666.21,-576.47,325.96,-1478.91
"CZE","2016-2017",33768,32878,30952,34803,890,2816,-1035,197383,17103.4,16710.44,15791.37,17629.52,392.96,1312.03,-526.12
"CZE","2017-2018",33738,33939,31968,35910,-201,1770,-2172,201488,16740.6,16657.11,15716.3,17597.92,83.49,1024.3,-857.32
"CZE","2018-2019",33923,35000,32974,37026,-1077,949,-3103,204220,16609.5,16603.78,15636.49,17571.07,5.72,973.01,-961.57
"CZE","2019-2020",34417,36061,33970,38152,-1644,447,-3735,204308,16844.4,16550.45,15552.3,17548.6,293.95,1292.1,-704.2
"CZE","2020-2021",43048,37122,34959,39286,5926,8089,3762,200574,21461.8,16497.12,15464.14,17530.09,4964.68,5997.66,3931.71
"CZE","2021-2022",36014,38184,35939,40428,-2170,75,-4414,197143,18270.9,16443.79,15372.39,17515.18,1827.11,2898.51,755.72
"CZE","2022-2023",34581,39245,36913,41576,-4664,-2332,-6995,194821,17748.3,16390.46,15277.43,17503.49,1357.84,2470.87,244.81
"DEU","2000-2001",259694,,,,,,,1539193,16881.7,,,,,,
"DEU","2001-2002",258497,,,,,,,1454267,17785.6,,,,,,
"DEU","2002-2003",258253,,,,,,,1389330,18601.2,,,,,,
"DEU","2003-2004",237444,,,,,,,1419787,16734.7,,,,,,
"DEU","2004-2005",239491,,,,,,,1521957,15723.8,14874.56,13712.93,16036.19,849.24,2010.87,-312.39
"DEU","2005-2006",241650,,,,,,,1635519,14766.4,14889.08,13749.37,16028.79,-122.68,1017.03,-1262.39
"DEU","2006-2007",251844,,,,,,,1730408,14551.5,14903.6,13782.78,16024.42,-352.1,768.72,-1472.92
"DEU","2007-2008",268635,,,,,,,1801414,14907,14918.12,13812.99,16023.24,-11.12,1094.01,-1116.24
"DEU","2008-2009",280278,,,,,,,1869863,14986.5,14932.64,13839.87,16025.4,53.86,1146.63,-1038.9
"DEU","2009-2010",275780,,,,,,,1938872,14217.4,14947.16,13863.31,16031,-729.76,354.09,-1813.6
"DEU","2010-2011",287060,,,,,,,1945317,14758.3,14961.67,13883.21,16040.14,-203.37,875.09,-1281.84
"DEU","2011-2012",300696,,,,,,,1998874,15039,14976.19,13899.53,16052.86,62.81,1139.47,-1013.86
"DEU","2012-2013",319818,314395,283311,345479,5423,36507,-25661,2068804,15451.1,14990.71,13912.25,16069.18,460.39,1538.85,-618.08
"DEU","2013-2014",303227,321765,292638,350892,-18538,10589,-47665,2143944,14140,15005.23,13921.38,16089.08,-865.23,218.62,-1949.08
"DEU","2014-2015",343098,329135,301249,357022,13963,41849,-13924,2202229,15573.5,15019.75,13926.99,16112.52,553.75,1646.51,-539.02
"DEU","2015-2016",328870,336505,309044,363966,-7635,19826,-35096,2243597,14656.5,15034.27,13929.14,16139.4,-377.77,727.36,-1482.9
"DEU","2016-2017",355147,343876,315989,371762,11271,39158,-16615,2264457,15682.1,15048.79,13927.97,16169.61,633.31,1754.13,-487.51
"DEU","2017-2018",355911,351246,322119,380372,4665,33792,-24461,2288848,15548.3,15063.31,13923.6,16203.01,484.99,1624.7,-654.71
"DEU","2018-2019",349467,358616,327532,389700,-9149,21935,-40233,2386504,14641.5,15077.83,13916.2,16239.46,-436.33,725.3,-1597.96
"DEU","2019-2020",359433,365986,332353,399619,-6553,27080,-40186,2504481,14347.3,15092.34,13905.92,16278.77,-745.04,441.38,-1931.47
"DEU","2020-2021",394524,373356,336706,410006,21168,57818,-15482,2622411,15043.1,15106.86,13892.95,16320.78,-63.76,1150.15,-1277.68
"DEU","2021-2022",408787,380726,340695,420757,28061,68092,-11970,2732082,14957.6,15121.38,13877.47,16365.3,-163.78,1080.13,-1407.7
"DEU","2022-2023",440126,388096,344406,431787,52030,95720,8339,2845045,15474.3,15135.9,13859.64,16412.16,338.4,1614.66,-937.86
"DEU-BB","2000-2001",7277,,,,,,,40719,17881.2,,,,,,
"DEU-BB","2001-2002",7333,,,,,,,38001,19307.9,,,,,,
"DEU-BB","2002-2003",7513,,,,,,,35864,20961.7,,,,,,
"DEU-BB","2003-2004",6680,,,,,,,36504,18304.9,,,,,,
"DEU-BB","2004-2005",6653,,,,,,,39276,16927.8,16487.56,15386.46,17588.67,440.24,1541.34,-660.87
"DEU-BB","2005-2006",6868,,,,,,,42305,16224.1,16321.62,15241.29,17401.94,-97.52,982.81,-1177.84
"DEU-BB","2006-2007",7071,,,,,,,44593,15852.4,16155.67,15093.25,17218.1,-303.27,759.15,-1365.7
"DEU-BB","2007-2008",7491,,,,,,,46326,16167.2,15989.73,14942.18,17037.28,177.47,1225.02,-870.08
"DEU-BB","2008-2009",7711,,,,,,,48169,16007.8,15823.78,14787.95,16859.61,184.02,1219.85,-851.81
"DEU-BB","2009-2010",7795,,,,,,,50353,15473,15657.84,14630.46,16685.22,-184.84,842.54,-1212.22
"DEU-BB","2010-2011",8108,,,,,,,52105,15563.4,15491.89,14469.62,16514.17,71.51,1093.78,-950.77
"DEU-BB","2011-2012",8328,,,,,,,54800,15191.2,15325.95,14305.38,16346.51,-134.75,885.82,-1155.31
"DEU-BB","2012-2013",9017,,,,,,,58262,15461.8,15160,14137.73,16182.28,301.8,1324.07,-720.48
"DEU-BB","2013-2014",8560,,,,,,,62188,13758.3,14994.06,13966.68,16021.44,-1235.76,-208.38,-2263.14
"DEU-BB","2014-2015",9961,9848,8986,10710,113,975,-749,66011,15077.2,14828.11,13792.28,15863.94,249.09,1284.92,-786.74
"DEU-BB","2015-2016",9775,10191,9414,10968,-416,361,-1193,69095,14139.9,14662.17,13614.62,15709.71,-522.27,525.28,-1569.81
"DEU-BB","2016-2017",10816,10534,9787,11280,282,1029,-464,71557,15107.5,14496.22,13433.8,15558.64,611.28,1673.7,-451.14
"DEU-BB","2017-2018",11107,10876,10099,11653,231,1008,-546,73842,15032.2,14330.27,13249.95,15410.6,701.93,1782.25,-378.4
"DEU-BB","2018-2019",11009,11219,10357,12081,-210,652,-1072,79155,13905.4,14164.33,13063.22,15265.44,-258.93,842.18,-1360.04
"DEU-BB","2019-2020",11541,11562,10574,12550,-21,967,-1009,85043,13567,13998.38,12873.77,15123,-431.38,693.23,-1556
"DEU-BB","2020-2021",13864,11905,10764,13045,1959,3100,819,90420,15331,13832.44,12681.77,14983.11,1498.56,2649.23,347.89
"DEU-BB","2021-2022",13884,12248,10937,13559,1636,2947,325,95632,14515.2,13666.49,12487.39,14845.6,848.71,2027.81,-330.4
"DEU-BB","2022-2023",15084,12590,11097,14084,2494,3987,1000,101145,14913.9,13500.55,12290.78,14710.31,1413.35,2623.12,203.59
"DEU-BE","2000-2001",11218,,,,,,,70313,15966.7,,,,,,
"DEU-BE","2001-2002",10946,,,,,,,65536,16710.2,,,,,,
"DEU-BE","2002-2003",11101,,,,,,,61873,17953.6,,,,,,
"DEU-BE","2003-2004",9760,,,,,,,61897,15771.4,,,,,,
"DEU-BE","2004-2005",9674,,,,,,,64531,14985.6,14628.1,13600.1,15656.1,357.5,1385.5,-670.5
"DEU-BE","2005-2006",9561,,,,,,,66717,14325.5,14560.62,13552.02,15569.21,-235.12,773.48,-1243.71
"DEU-BE","2006-2007",9601,,,,,,,67845,14151.7,14493.14,13501.26,15485.02,-341.44,650.44,-1333.32
"DEU-BE","2007-2008",9804,,,,,,,67807,14459,14425.66,13447.66,15403.65,33.34,1011.34,-944.65
"DEU-BE","2008-2009",10024,,,,,,,68349,14666.8,14358.17,13391.12,15325.23,308.63,1275.68,-658.43
"DEU-BE","2009-2010",9504,,,,,,,69179,13736.1,14290.69,13331.53,15249.86,-554.59,404.57,-1513.76
"DEU-BE","2010-2011",9730,,,,,,,67467,14421,14223.21,13268.81,15177.61,197.79,1152.19,-756.61
"DEU-BE","2011-2012",9939,,,,,,,68430,14520.6,14155.73,13202.92,15108.53,364.87,1317.68,-587.93
"DEU-BE","2012-2013",10153,,,,,,,70647,14367.4,14088.24,13133.85,15042.64,279.16,1233.55,-675.24
"DEU-BE","2013-2014",9642,,,,,,,73392,13136.6,14020.76,13061.6,14979.93,-884.16,75,-1843.33
"DEU-BE","2014-2015",10777,10730,10030,11430,47,747,-653,75558,14259.4,13953.28,12986.23,14920.33,306.12,1273.17,-660.93
"DEU-BE","2015-2016",10569,10880,10249,11511,-311,320,-942,77276,13677.5,13885.8,12907.8,14863.79,-208.3,769.7,-1186.29
"DEU-BE","2016-2017",11344,11031,10424,11637,313,920,-293,78322,14482.8,13818.32,12826.43,14810.2,664.48,1656.37,-327.4
"DEU-BE","2017-2018",11299,11181,10550,11812,118,749,-513,80006,14118.8,13750.83,12742.24,14759.43,367.97,1376.56,-640.63
"DEU-BE","2018-2019",11164,11331,10631,12032,-167,533,-868,85698,13027.1,13683.35,12655.35,14711.35,-656.25,371.75,-1684.25
"DEU-BE","2019-2020",11277,11482,10680,12284,-205,597,-1007,90859,12406.4,13615.87,12565.93,14665.81,-1209.47,-159.53,-2259.41
"DEU-BE","2020-2021",13416,11632,10706,12558,1784,2710,858,96398,13923.5,13548.39,12474.12,14622.65,375.11,1449.38,-699.15
"DEU-BE","2021-2022",13432,11783,10718,12847,1649,2714,585,102116,13146.3,13480.91,12380.09,14581.72,-334.61,766.21,-1435.42
"DEU-BE","2022-2023",14651,11933,10720,13146,2718,3931,1505,107830,13591.2,13413.42,12283.98,14542.86,177.78,1307.22,-951.66
"DEU-BW","2000-2001",31506,,,,,,,193519,16289.2,,,,,,
"DEU-BW","2001-2002",31821,,,,,,,183477,17353.9,,,,,,
"DEU-BW","2002-2003",31498,,,,,,,176160,17892.5,,,,,,
"DEU-BW","2003-2004",29036,,,,,,,181681,15997.8,,,,,,
"DEU-BW","2004-2005",28763,,,,,,,196231,14644,13938.71,12838.91,15038.52,705.29,1805.09,-394.52
"DEU-BW","2005-2006",29617,,,,,,,211943,13967.3,14006.58,12927.54,15085.63,-39.28,1039.76,-1118.33
"DEU-BW","2006-2007",30700,,,,,,,224438,13674,14074.45,13013.29,15135.62,-400.45,660.71,-1461.62
"DEU-BW","2007-2008",33028,,,,,,,234426,14082,14142.32,13096.02,15188.63,-60.32,985.98,-1106.63
"DEU-BW","2008-2009",34439,,,,,,,243767,14124.1,14210.19,13175.59,15244.79,-86.09,948.51,-1120.69
"DEU-BW","2009-2010",33857,,,,,,,252411,13407.3,14278.06,13251.9,15304.22,-870.76,155.4,-1896.92
"DEU-BW","2010-2011",35617,,,,,,,248199,14354.6,14345.93,13324.87,15366.99,8.67,1029.73,-1012.39
"DEU-BW","2011-2012",37580,37708,34402,41015,-128,3178,-3435,253942,14793.7,14413.8,13394.44,15433.16,379.9,1399.26,-639.46
"DEU-BW","2012-2013",39056,38778,35642,41913,278,3414,-2857,263299,14826.7,14481.67,13460.61,15502.73,345.03,1366.09,-676.03
"DEU-BW","2013-2014",38006,39847,36831,42862,-1841,1175,-4856,272900,13923.5,14549.54,13523.38,15575.7,-626.04,400.12,-1652.2
"DEU-BW","2014-2015",43100,40916,37962,43870,2184,5138,-770,280127,15380,14617.41,13582.81,15652.01,762.59,1797.19,-272.01
"DEU-BW","2015-2016",40963,41985,39031,44939,-1022,1932,-3976,286335,14305.2,14685.28,13638.97,15731.58,-380.08,666.23,-1426.38
"DEU-BW","2016-2017",44514,43054,40039,46070,1460,4475,-1556,290445,15324.1,14753.15,13691.98,15814.31,570.95,1632.12,-490.21
"DEU-BW","2017-2018",43968,44124,40988,47259,-156,2980,-3291,294968,14903.8,14821.02,13741.97,15900.06,82.78,1161.83,-996.26
"DEU-BW","2018-2019",44418,45193,41887,48499,-775,2531,-4081,306358,14496.7,14888.88,13789.08,15988.69,-392.18,707.62,-1491.99
"DEU-BW","2019-2020",45912,46262,42740,49784,-350,3172,-3872,321356,14282.4,14956.75,13833.48,16080.03,-674.35,448.92,-1797.63
"DEU-BW","2020-2021",48794,47331,43558,51105,1463,5236,-2311,337438,14458.1,15024.62,13875.32,16173.93,-566.52,582.78,-1715.83
"DEU-BW","2021-2022",51511,48400,44345,52455,3111,7166,-944,352341,14614.8,15092.49,13914.78,16270.2,-477.69,700.02,-1655.4
"DEU-BW","2022-2023",54960,49470,45109,53830,5490,9851,1130,366985,14980.5,15160.36,13952.03,16368.69,-179.86,1028.47,-1388.19
"DEU-BY","2000-2001",37696,,,,,,,223418,16879.4,,,,,,
"DEU-BY","2001-2002",38008,,,,,,,212205,17921.5,,,,,,
"DEU-BY","2002-2003",38001,,,,,,,203524,18686.3,,,,,,
"DEU-BY","2003-2004",34713,,,,,,,209032,16615.3,,,,,,
"DEU-BY","2004-2005",35714,,,,,,,223310,15978.2,15185.02,14042.81,16327.23,793.18,1935.39,-349.03
"DEU-BY","2005-2006",36375,,,,,,,239687,15166.3,15195.08,14074.42,16315.73,-28.78,1091.88,-1149.43
