"iso3c","date","deaths","population","cmr","deaths_baseline","deaths_baseline_lower","deaths_baseline_upper","deaths_excess","deaths_excess_lower","deaths_excess_upper","cmr_baseline","cmr_baseline_lower","cmr_baseline_upper","cmr_excess","cmr_excess_lower","cmr_excess_upper"
"USA",2017 W01,1266,103737882,1.2,1265,1163,1367,1,103,-101,1.2,1.09,1.32,0,0.11,-0.12
"USA",2017 W02,1226,103730248,1.2,1208,1106,1310,18,120,-84,1.17,1.06,1.28,0.03,0.14,-0.08
"USA",2017 W03,1223,103722614,1.2,1206,1104,1308,17,119,-85,1.2,1.09,1.32,0,0.11,-0.12
"USA",2017 W04,1162,103714981,1.1,1207,1105,1309,-45,57,-147,1.14,1.02,1.25,-0.04,0.08,-0.15
"USA",2017 W05,1181,103707347,1.1,1203,1101,1305,-22,80,-124,1.17,1.06,1.28,-0.07,0.04,-0.18
"USA",2017 W06,1212,103699713,1.2,1213,1111,1315,-1,101,-103,1.17,1.06,1.28,0.03,0.14,-0.08
"USA",2017 W07,1205,103692079,1.2,1189,1087,1291,16,118,-86,1.14,1.02,1.25,0.06,0.18,-0.05
"USA",2017 W08,1168,103684446,1.1,1184,1082,1286,-16,86,-118,1.14,1.02,1.25,-0.04,0.08,-0.15
"USA",2017 W09,1221,103676812,1.2,1226,1124,1328,-5,97,-107,1.2,1.09,1.32,0,0.11,-0.12
"USA",2017 W10,1238,103669178,1.2,1207,1105,1309,31,133,-71,1.17,1.06,1.28,0.03,0.14,-0.08
"USA",2017 W11,1180,103661544,1.1,1187,1085,1289,-7,95,-109,1.14,1.02,1.25,-0.04,0.08,-0.15
"USA",2017 W12,1309,103653911,1.3,1247,1145,1349,62,164,-40,1.24,1.12,1.35,0.06,0.18,-0.05
"USA",2017 W13,1223,103646277,1.2,1202,1100,1304,21,123,-81,1.17,1.06,1.28,0.03,0.14,-0.08
"USA",2017 W14,1240,103638643,1.2,1197,1095,1299,43,145,-59,1.17,1.06,1.28,0.03,0.14,-0.08
