"iso3c","date","deaths","deaths_baseline","deaths_baseline_lower","deaths_baseline_upper","deaths_excess","deaths_excess_lower","deaths_excess_upper","population","cmr","cmr_baseline","cmr_baseline_lower","cmr_baseline_upper","cmr_excess","cmr_excess_lower","cmr_excess_upper"
"ALB","2015-2016",212,,,,,,,482279,43.9,,,,,,
"ALB","2016-2017",213,,,,,,,483425,44,,,,,,
"ALB","2017-2018",229,,,,,,,479445,47.7,,,,,,
"ALB","2018-2019",173,,,,,,,471779,36.7,,,,,,
"ALB","2019-2020",175,,,,,,,461640,37.9,,,,,,
"AND","2010-2011",3,,,,,,,9200,32.6,,,,,,
"AND","2011-2012",4,,,,,,,8998,44.4,,,,,,
"AND","2012-2013",4,,,,,,,8614,46.5,,,,,,
"AND","2013-2014",0,1,-1,2,-1,1,-2,8592,0,6.98,-14.14,28.1,-6.98,14.14,-28.1
"AND","2014-2015",2,1,-1,3,1,3,-1,8588,23.3,11.64,-7.39,30.67,11.66,30.69,-7.37
"AND","2015-2016",1,1,0,3,0,1,-2,8585,11.6,16.3,-1.99,34.59,-4.7,13.59,-22.99
"AND","2016-2017",2,2,0,3,0,2,-1,8581,23.3,20.96,1.93,39.99,2.34,21.37,-16.69
"AND","2017-2018",2,2,0,4,0,2,-2,8578,23.3,25.62,4.5,46.74,-2.32,18.8,-23.44
"ARM","2015-2016",308,,,,,,,503806,61,,,,,,
"ARM","2016-2017",288,,,,,,,479226,59.9,,,,,,
"ARM","2017-2018",242,,,,,,,454633,53.3,,,,,,
"ARM","2018-2019",225,,,,,,,429546,52.5,,,,,,
"ARM","2019-2020",237,,,,,,,404097,58.8,,,,,,
"AUT","2000-2001",635,,,,,,,1015529,62.5,,,,,,
"AUT","2001-2002",631,,,,,,,1010539,62.5,,,,,,
"AUT","2002-2003",643,,,,,,,1014817,63.4,,,,,,
"AUT","2003-2004",608,,,,,,,1023412,59.4,,,,,,
"AUT","2004-2005",611,603,550,655,8,61,-44,1035059,59,57.74,52.61,62.87,1.26,6.39,-3.87
"AUT","2005-2006",558,586,535,638,-28,23,-80,1044649,53.4,55.93,50.89,60.96,-2.53,2.51,-7.56
"AUT","2006-2007",548,570,520,621,-22,28,-73,1051818,52.1,54.11,49.16,59.06,-2.01,2.94,-6.96
"AUT","2007-2008",544,554,504,604,-10,40,-60,1061938,51.2,52.3,47.42,57.18,-1.1,3.78,-5.98
"AUT","2008-2009",550,538,489,588,12,61,-38,1071243,51.3,50.48,45.66,55.31,0.82,5.64,-4.01
"AUT","2009-2010",559,522,473,571,37,86,-12,1076411,51.9,48.67,43.88,53.46,3.23,8.02,-1.56
"AUT","2010-2011",561,506,457,555,55,104,6,1079341,52,46.85,42.09,51.62,5.15,9.91,0.38
"AUT","2011-2012",485,490,441,539,-5,44,-54,1084676,44.7,45.04,40.28,49.8,-0.34,4.42,-5.1
"AUT","2012-2013",472,474,425,522,-2,47,-50,1094444,43.1,43.23,38.46,47.99,-0.13,4.64,-4.89
"AUT","2013-2014",441,457,408,507,-16,33,-66,1107820,39.8,41.41,36.62,46.2,-1.61,3.18,-6.4
"AUT","2014-2015",432,441,392,491,-9,40,-59,1125562,38.4,39.6,34.77,44.42,-1.2,3.63,-6.02
"AUT","2015-2016",404,425,375,475,-21,29,-71,1145590,35.3,37.78,32.9,42.66,-2.48,2.4,-7.36
"AUT","2016-2017",390,409,358,460,-19,32,-70,1150088,33.9,35.97,31.02,40.92,-2.07,2.88,-7.02
"AUT","2017-2018",397,393,341,445,4,56,-48,1143851,34.7,34.15,29.12,39.19,0.55,5.58,-4.49
"AUT","2018-2019",394,377,324,430,17,70,-36,1130735,34.8,32.34,27.21,37.47,2.46,7.59,-2.67
"AUT","2019-2020",354,361,307,415,-7,47,-61,1115057,31.8,30.53,25.29,35.77,1.27,6.51,-3.97
"AUT","2020-2021",410,345,290,400,65,120,10,1099217,37.3,28.71,23.35,34.07,8.59,13.95,3.23
"BEL","2000-2001",1024,,,,,,,1311946,78.1,,,,,,
"BEL","2001-2002",986,,,,,,,1304427,75.6,,,,,,
"BEL","2002-2003",925,,,,,,,1299778,71.2,,,,,,
"BEL","2003-2004",885,,,,,,,1297297,68.2,,,,,,
"BEL","2004-2005",809,,,,,,,1299530,62.2,,,,,,
"BEL","2005-2006",770,,,,,,,1307558,58.9,,,,,,
"BEL","2006-2007",773,809,743,875,-36,30,-102,1318190,58.6,60.34,55.28,65.41,-1.74,3.32,-6.81
"BEL","2007-2008",793,786,722,851,7,71,-58,1330427,59.6,58.43,53.48,63.37,1.17,6.12,-3.77
"BEL","2008-2009",757,764,701,827,-7,56,-70,1344130,56.3,56.51,51.67,61.35,-0.21,4.63,-5.05
"BEL","2009-2010",813,742,680,804,71,133,9,1360795,59.8,54.59,49.83,59.35,5.21,9.97,0.45
"BEL","2010-2011",740,720,659,781,20,81,-41,1386620,53.3,52.67,47.97,57.38,0.63,5.33,-4.08
"BEL","2011-2012",675,698,637,759,-23,38,-84,1398993,48.3,50.76,46.09,55.42,-2.46,2.21,-7.12
"BEL","2012-2013",666,676,615,736,-10,51,-70,1407885,47.3,48.84,44.18,53.49,-1.54,3.12,-6.19
"BEL","2013-2014",632,653,593,714,-21,39,-82,1410727,44.8,46.92,42.25,51.59,-2.12,2.55,-6.79
"BEL","2014-2015",606,631,570,692,-25,36,-86,1414673,42.8,45,40.3,49.71,-2.2,2.5,-6.91
"BEL","2015-2016",633,609,547,671,24,86,-38,1421609,44.5,43.09,38.33,47.85,1.41,6.17,-3.35
"BEL","2016-2017",569,587,524,650,-18,45,-81,1419406,40.1,41.17,36.33,46.01,-1.07,3.77,-5.91
"BEL","2017-2018",584,565,500,629,19,84,-45,1418025,41.2,39.25,34.31,44.19,1.95,6.89,-2.99
"BEL","2018-2019",542,543,477,609,-1,65,-67,1416888,38.3,37.33,32.27,42.4,0.97,6.03,-4.1
"BEL","2019-2020",507,520,453,588,-13,54,-81,1415023,35.8,35.42,30.21,40.62,0.38,5.59,-4.82
"BEL","2020-2021",543,498,429,568,45,114,-25,1409947,38.5,33.5,28.14,38.86,5,10.36,-0.36
"BGR","2000-2001",1039,,,,,,,1199608,86.7,,,,,,
"BGR","2001-2002",918,,,,,,,1137984,80.7,,,,,,
"BGR","2002-2003",964,,,,,,,1123304,85.8,,,,,,
"BGR","2003-2004",944,,,,,,,1102899,85.6,,,,,,
"BGR","2004-2005",949,960,893,1026,-11,56,-77,1078852,88,88.58,79.82,97.33,-0.58,8.18,-9.33
"BGR","2005-2006",894,923,858,988,-29,36,-94,1056523,84.7,86.54,77.95,95.13,-1.84,6.75,-10.43
"BGR","2006-2007",928,886,822,950,42,106,-22,1036302,89.5,84.51,76.06,92.95,4.99,13.44,-3.45
"BGR","2007-2008",885,849,786,912,36,99,-27,1018344,86.9,82.47,74.14,90.8,4.43,12.76,-3.9
"BGR","2008-2009",831,812,750,874,19,81,-43,1004323,82.8,80.43,72.2,88.67,2.37,10.6,-5.87
"BGR","2009-2010",809,775,714,837,34,95,-28,990459,81.7,78.4,70.23,86.57,3.3,11.47,-4.87
"BGR","2010-2011",699,738,677,800,-39,22,-101,977606,71.5,76.36,68.23,84.49,-4.86,3.27,-12.99
"BGR","2011-2012",662,701,640,763,-39,22,-101,961393,68.9,74.33,66.21,82.44,-5.43,2.69,-13.54
"BGR","2012-2013",623,665,603,726,-42,20,-103,940269,66.3,72.29,64.16,80.42,-5.99,2.14,-14.12
"BGR","2013-2014",616,628,566,689,-12,50,-73,914618,67.4,70.26,62.08,78.43,-2.86,5.32,-11.03
"BGR","2014-2015",599,591,529,653,8,70,-54,883022,67.9,68.22,59.98,76.46,-0.32,7.92,-8.56
"BGR","2015-2016",554,554,491,617,0,63,-63,846402,65.5,66.18,57.85,74.52,-0.68,7.65,-9.02
"BGR","2016-2017",513,517,453,581,-4,60,-68,804631,63.8,64.15,55.7,72.6,-0.35,8.1,-8.8
"BGR","2017-2018",480,480,415,545,0,65,-65,760240,63.2,62.11,53.52,70.7,1.09,9.68,-7.5
"BGR","2018-2019",480,443,377,509,37,103,-29,719269,66.8,60.08,51.32,68.83,6.72,15.48,-2.03
"BGR","2019-2020",407,406,339,474,1,68,-67,687592,59.2,58.04,49.1,66.99,1.16,10.1,-7.79
"BGR","2020-2021",558,370,301,439,188,257,119,664996,84,56.01,46.85,65.16,27.99,37.15,18.84
"CHE","2000-2001",520,,,,,,,889265,58.5,,,,,,
"CHE","2001-2002",558,,,,,,,894802,62.4,,,,,,
"CHE","2002-2003",472,,,,,,,897572,52.6,,,,,,
"CHE","2003-2004",469,,,,,,,901175,52.1,,,,,,
"CHE","2004-2005",462,440,380,501,22,82,-39,906263,51,47.9,40.22,55.58,3.1,10.78,-4.58
"CHE","2005-2006",427,430,370,489,-3,57,-62,912093,46.8,46.34,38.8,53.87,0.46,8,-7.07
"CHE","2006-2007",454,419,361,478,35,93,-24,922248,49.2,44.77,37.36,52.18,4.43,11.84,-2.98
"CHE","2007-2008",433,408,351,466,25,82,-33,942418,46,43.21,35.9,50.51,2.79,10.1,-4.51
"CHE","2008-2009",397,398,341,455,-1,56,-58,965515,41.2,41.64,34.42,48.87,-0.44,6.78,-7.67
"CHE","2009-2010",355,387,331,444,-32,24,-89,985212,36.1,40.08,32.91,47.24,-3.98,3.19,-11.14
"CHE","2010-2011",348,377,320,433,-29,28,-85,1008928,34.4,38.51,31.38,45.64,-4.11,3.02,-11.24
"CHE","2011-2012",361,366,310,422,-5,51,-61,1021947,35.3,36.95,29.83,44.07,-1.65,5.47,-8.77
"CHE","2012-2013",309,355,299,411,-46,10,-102,1033195,29.9,35.38,28.25,42.51,-5.48,1.65,-12.61
"CHE","2013-2014",305,345,288,401,-40,17,-96,1043832,29.3,33.82,26.65,40.98,-4.52,2.65,-11.68
"CHE","2014-2015",338,334,277,391,4,61,-53,1051372,32.1,32.25,25.03,39.48,-0.15,7.07,-7.38
"CHE","2015-2016",340,323,266,381,17,74,-41,1058443,32.1,30.69,23.38,37.99,1.41,8.72,-5.89
"CHE","2016-2017",307,313,254,371,-6,53,-64,1063155,28.9,29.12,21.71,36.53,-0.22,7.19,-7.63
"CHE","2017-2018",330,302,243,362,28,87,-32,1059218,31.2,27.56,20.02,35.09,3.64,11.18,-3.89
"CHE","2018-2019",323,291,231,352,32,92,-29,1051021,30.7,25.99,18.31,33.67,4.71,12.39,-2.97
"CHE","2019-2020",329,281,219,343,48,110,-14,1043631,31.5,24.43,16.58,32.27,7.07,14.92,-0.77
"CHE","2020-2021",326,270,207,333,56,119,-7,1035545,31.4,22.86,14.83,30.89,8.54,16.57,0.51
"CYP","2015-2016",45,,,,,,,137036,33,,,,,,
"CYP","2016-2017",46,,,,,,,138193,33,,,,,,
"CYP","2017-2018",35,,,,,,,138657,25.6,,,,,,
"CYP","2018-2019",35,,,,,,,138170,25.4,,,,,,
"CYP","2019-2020",51,,,,,,,138350,36.7,,,,,,
"CYP","2020-2021",55,,,,,,,136804,40.3,,,,,,
"CZE","2005-2006",908,,,,,,,1536805,59.1,,,,,,
"CZE","2006-2007",946,,,,,,,1500547,63.1,,,,,,
"CZE","2007-2008",857,839,796,881,18,61,-24,1478965,58,56.44,52.48,60.41,1.56,5.52,-2.41
"CZE","2008-2009",811,813,772,854,-2,39,-43,1454491,55.7,55.66,51.8,59.52,0.04,3.9,-3.82
"CZE","2009-2010",804,788,747,828,16,57,-24,1422794,56.5,54.88,51.11,58.64,1.62,5.39,-2.14
"CZE","2010-2011",762,762,723,802,0,39,-40,1402373,54.4,54.09,50.39,57.79,0.31,4.01,-3.39
"CZE","2011-2012",714,737,698,776,-23,16,-62,1387324,51.4,53.31,49.66,56.96,-1.91,1.74,-5.56
"CZE","2012-2013",714,711,672,750,3,42,-36,1366354,52.3,52.53,48.9,56.16,-0.23,3.4,-3.86
"CZE","2013-2014",664,686,647,724,-22,17,-60,1342656,49.5,51.74,48.11,55.37,-2.24,1.39,-5.87
"CZE","2014-2015",657,660,621,699,-3,36,-42,1310929,50.1,50.96,47.3,54.61,-0.86,2.8,-4.51
"CZE","2015-2016",626,635,595,674,-9,31,-48,1270714,49.3,50.17,46.47,53.87,-0.87,2.83,-4.57
"CZE","2016-2017",591,609,569,649,-18,22,-58,1230747,48,49.39,45.62,53.16,-1.39,2.38,-5.16
"CZE","2017-2018",583,584,543,625,-1,40,-42,1194263,48.8,48.61,44.75,52.46,0.19,4.05,-3.66
"CZE","2018-2019",598,558,516,600,40,82,-2,1159476,51.6,47.82,43.86,51.79,3.78,7.74,-0.19
"CZE","2019-2020",506,533,489,576,-27,17,-70,1124350,45,47.04,42.95,51.13,-2.04,2.05,-6.13
"CZE","2020-2021",510,507,462,552,3,48,-42,1082048,47.1,46.25,42.02,50.49,0.85,5.08,-3.39
"DEU","2000-2001",5316,,,,,,,9562616,55.6,,,,,,
"DEU","2001-2002",5085,,,,,,,9509443,53.5,,,,,,
"DEU","2002-2003",4980,,,,,,,9536958,52.2,,,,,,
"DEU","2003-2004",4722,,,,,,,9595475,49.2,,,,,,
"DEU","2004-2005",4415,,,,,,,9652883,45.7,45.08,43,47.15,0.62,2.7,-1.45
"DEU","2005-2006",4146,,,,,,,9720241,42.7,44.12,42.08,46.16,-1.42,0.62,-3.46
"DEU","2006-2007",4266,,,,,,,9782963,43.6,43.16,41.16,45.16,0.44,2.44,-1.56
"DEU","2007-2008",4150,,,,,,,9844167,42.2,42.2,40.23,44.18,0,1.97,-1.98
"DEU","2008-2009",4035,,,,,,,9890125,40.8,41.25,39.3,43.2,-0.45,1.5,-2.4
"DEU","2009-2010",4090,,,,,,,9879801,41.4,40.29,38.35,42.22,1.11,3.05,-0.82
"DEU","2010-2011",3960,,,,,,,9767128,40.5,39.33,37.4,41.26,1.17,3.1,-0.76
"DEU","2011-2012",3776,3665,3434,3896,111,342,-120,9681797,39,38.37,36.45,40.3,0.63,2.55,-1.3
"DEU","2012-2013",3477,3594,3375,3813,-117,102,-336,9686673,35.9,37.42,35.49,39.34,-1.52,0.41,-3.44
"DEU","2013-2014",3394,3522,3311,3732,-128,83,-338,9719618,34.9,36.46,34.52,38.39,-1.56,0.38,-3.49
"DEU","2014-2015",3560,3450,3244,3656,110,316,-96,9812256,36.3,35.5,33.55,37.45,0.8,2.75,-1.15
"DEU","2015-2016",3404,3379,3172,3585,25,232,-181,9958459,34.2,34.54,32.57,36.52,-0.34,1.63,-2.32
"DEU","2016-2017",3311,3307,3096,3517,4,215,-206,9931018,33.3,33.58,31.58,35.59,-0.28,1.72,-2.29
"DEU","2017-2018",3276,3235,3016,3454,41,260,-178,9874718,33.2,32.63,30.59,34.66,0.57,2.61,-1.46
"DEU","2018-2019",3117,3163,2933,3394,-46,184,-277,9771943,31.9,31.67,29.59,33.74,0.23,2.31,-1.84
"DEU","2019-2020",3043,3092,2846,3338,-49,197,-295,9632436,31.6,30.71,28.59,32.83,0.89,3.01,-1.23
"DEU","2020-2021",2992,3020,2757,3283,-28,235,-291,9471662,31.6,29.75,27.58,31.92,1.85,4.02,-0.32
"DNK","2007-2008",308,,,,,,,625396,49.3,,,,,,
"DNK","2008-2009",296,,,,,,,632392,46.8,,,,,,
"DNK","2009-2010",271,,,,,,,640412,42.3,,,,,,
"DNK","2010-2011",239,,,,,,,652609,36.6,,,,,,
"DNK","2011-2012",242,,,,,,,668130,36.3,,,,,,
"DNK","2012-2013",208,,,,,,,686715,30.2,,,,,,
"DNK","2013-2014",205,,,,,,,707130,28.9,,,,,,
"DNK","2014-2015",246,259,230,288,-13,16,-42,729571,33.8,35.16,32.07,38.25,-1.36,1.73,-4.45
"DNK","2015-2016",264,252,226,278,12,38,-14,752430,35.1,33.66,30.87,36.45,1.44,4.23,-1.35
"DNK","2016-2017",252,245,220,270,7,32,-18,768388,32.8,32.16,29.48,34.84,0.64,3.32,-2.04
"DNK","2017-2018",238,238,212,264,0,26,-26,779415,30.5,30.66,27.87,33.45,-0.16,2.63,-2.95
"DNK","2018-2019",224,231,202,260,-7,22,-36,783369,28.6,29.16,26.07,32.25,-0.56,2.53,-3.65
"DNK","2019-2020",276,224,191,257,52,85,19,781659,35.3,27.66,24.12,31.2,7.64,11.18,4.1
"DNK","2020-2021",242,217,178,255,25,64,-13,779634,31,26.16,22.07,30.25,4.84,8.93,0.75
"ESP","2000-2001",3882,,,,,,,6744289,57.6,,,,,,
"ESP","2001-2002",3815,,,,,,,6739360,56.6,,,,,,
"ESP","2002-2003",3636,,,,,,,6782965,53.6,,,,,,
"ESP","2003-2004",3563,,,,,,,6771196,52.6,,,,,,
"ESP","2004-2005",3219,,,,,,,6725066,47.9,,,,,,
"ESP","2005-2006",2987,,,,,,,6638699,45,,,,,,
"ESP","2006-2007",2772,,,,,,,6547795,42.3,,,,,,
"ESP","2007-2008",2546,,,,,,,6451792,39.5,,,,,,
"ESP","2008-2009",2344,,,,,,,6252190,37.5,,,,,,
"ESP","2009-2010",1975,,,,,,,5993790,32.9,,,,,,
"ESP","2010-2011",1769,,,,,,,5741980,30.8,,,,,,
"ESP","2011-2012",1640,,,,,,,5515549,29.7,,,,,,
"ESP","2012-2013",1425,,,,,,,5291204,26.9,,,,,,
"ESP","2013-2014",1390,1350,1256,1444,40,134,-54,5086650,27.3,27,25.45,28.55,0.3,1.85,-1.25
"ESP","2014-2015",1321,1338,1251,1424,-17,70,-103,4933960,26.8,27.02,25.59,28.45,-0.22,1.21,-1.65
"ESP","2015-2016",1269,1325,1243,1408,-56,26,-139,4830946,26.3,27.04,25.67,28.41,-0.74,0.63,-2.11
"ESP","2016-2017",1315,1313,1230,1396,2,85,-81,4780334,27.5,27.06,25.69,28.43,0.44,1.81,-0.93
"ESP","2017-2018",1332,1301,1214,1387,31,118,-55,4784823,27.8,27.08,25.65,28.51,0.72,2.15,-0.71
"ESP","2018-2019",1288,1288,1194,1382,0,94,-94,4834908,26.6,27.1,25.55,28.65,-0.5,1.05,-2.05
"ESP","2019-2020",1369,1276,1172,1380,93,197,-11,4901801,27.9,27.12,25.4,28.84,0.78,2.5,-0.94
"ESP","2020-2021",1340,1264,1148,1380,76,192,-40,4928687,27.2,27.14,25.22,29.06,0.06,1.98,-1.86
"EST","2000-2001",298,,,,,,,196523,151.6,,,,,,
"EST","2001-2002",323,,,,,,,195353,165.2,,,,,,
"EST","2002-2003",285,,,,,,,194731,146.4,,,,,,
"EST","2003-2004",256,,,,,,,194790,131.6,,,,,,
"EST","2004-2005",295,,,,,,,194363,151.6,,,,,,
"EST","2005-2006",280,,,,,,,193417,144.5,,,,,,
"EST","2006-2007",325,,,,,,,192960,168.3,,,,,,
"EST","2007-2008",306,,,,,,,193803,158.1,,,,,,
"EST","2008-2009",236,,,,,,,195260,120.7,,,,,,
"EST","2009-2010",239,,,,,,,196080,122,,,,,,
"EST","2010-2011",194,,,,,,,194711,99.8,,,,,,
"EST","2011-2012",239,,,,,,,191477,124.6,,,,,,
"EST","2012-2013",153,,,,,,,187479,81.6,,,,,,
"EST","2013-2014",169,,,,,,,182051,92.6,,,,,,
"EST","2014-2015",129,140,105,174,-11,24,-45,177255,72.6,79.06,58.08,100.04,-6.46,14.52,-27.44
"EST","2015-2016",132,125,94,157,7,38,-25,171971,77,72.99,54.08,91.9,4.01,22.92,-14.9
"EST","2016-2017",128,111,81,141,17,47,-13,165287,77.3,66.92,48.75,85.09,10.38,28.55,-7.79
"EST","2017-2018",85,97,65,128,-12,20,-43,158266,53.9,60.85,41.94,79.76,-6.95,11.96,-25.86
"EST","2018-2019",81,82,48,117,-1,33,-36,150864,53.8,54.78,33.8,75.76,-0.98,20,-21.96
"EST","2019-2020",74,68,28,108,6,46,-34,143228,51.8,48.71,24.68,72.74,3.09,27.12,-20.94
"EST","2020-2021",88,54,8,100,34,80,-12,137424,64.2,42.64,14.89,70.39,21.56,49.31,-6.19
"FIN","2000-2001",504,,,,,,,634588,79.3,,,,,,
"FIN","2001-2002",443,,,,,,,640082,69.2,,,,,,
"FIN","2002-2003",481,,,,,,,649738,73.9,,,,,,
"FIN","2003-2004",479,,,,,,,659898,72.5,,,,,,
"FIN","2004-2005",422,,,,,,,664277,63.6,,,,,,
"FIN","2005-2006",441,,,,,,,664496,66.3,,,,,,
"FIN","2006-2007",488,,,,,,,662765,73.6,,,,,,
"FIN","2007-2008",466,,,,,,,663050,70.3,,,,,,
"FIN","2008-2009",460,,,,,,,666609,69.1,,,,,,
"FIN","2009-2010",487,,,,,,,670286,72.7,,,,,,
"FIN","2010-2011",463,,,,,,,674901,68.7,,,,,,
"FIN","2011-2012",459,,,,,,,678913,67.6,,,,,,
"FIN","2012-2013",418,,,,,,,680892,61.4,,,,,,
"FIN","2013-2014",402,374,317,431,28,85,-29,681044,59,54.71,45.88,63.55,4.29,13.12,-4.55
"FIN","2014-2015",353,376,323,429,-23,30,-76,681647,51.8,55.13,46.99,63.27,-3.33,4.81,-11.47
"FIN","2015-2016",366,378,328,429,-12,38,-63,682051,53.6,55.54,47.77,63.32,-1.94,5.83,-9.72
"FIN","2016-2017",384,380,330,431,4,54,-47,682622,56.2,55.96,48.18,63.73,0.24,8.02,-7.53
"FIN","2017-2018",365,383,330,435,-18,35,-70,680243,53.6,56.37,48.23,64.51,-2.77,5.37,-10.91
"FIN","2018-2019",406,385,327,442,21,79,-36,673950,60.3,56.79,47.95,65.62,3.51,12.35,-5.32
"FIN","2019-2020",431,387,323,450,44,108,-19,667573,64.6,57.2,47.42,66.98,7.4,17.18,-2.38
"FIN","2020-2021",337,389,318,460,-52,19,-123,659805,51.1,57.61,46.71,68.52,-6.51,4.39,-17.42
"FRA","2013-2014",3462,,,,,,,7837742,44.2,,,,,,
"FRA","2014-2015",3489,,,,,,,7788771,44.8,,,,,,
"FRA","2015-2016",3399,,,,,,,7719242,44,,,,,,
"GBR","2015-2016",3693,,,,,,,8750990,42.2,,,,,,
"GBR","2016-2017",3511,,,,,,,8751833,40.1,,,,,,
"GBR","2017-2018",3586,,,,,,,8728560,41.1,,,,,,
"GEO","2014-2015",520,542,463,622,-22,57,-102,596063,87.6,95.74,73.04,118.44,-8.14,14.56,-30.84
"GEO","2015-2016",512,513,441,584,-1,71,-72,524460,97.6,94.36,73.9,114.82,3.24,23.7,-17.22
"GEO","2016-2017",520,483,414,552,37,106,-32,506982,102.6,92.98,73.32,112.64,9.62,29.28,-10.04
"GEO","2017-2018",470,453,382,525,17,88,-55,494301,95.2,91.6,71.14,112.06,3.6,24.06,-16.86
"GEO","2018-2019",393,424,344,503,-31,49,-110,479289,81.9,90.22,67.52,112.92,-8.32,14.38,-31.02
"GEO","2019-2020",372,394,303,485,-22,69,-113,464131,80.2,88.84,62.84,114.84,-8.64,17.36,-34.64
"GRC","2015-2016",495,,,,,,,1149115,43.1,,,,,,
"GRC","2016-2017",465,,,,,,,1136414,40.9,,,,,,
"GRC","2017-2018",462,,,,,,,1128718,40.9,,,,,,
"GRC","2018-2019",459,,,,,,,1122447,40.9,,,,,,
"GRC","2019-2020",412,,,,,,,1123262,36.6,,,,,,
"HRV","2001-2002",455,,,,,,,568108,80.1,,,,,,
"HRV","2002-2003",438,,,,,,,570778,76.7,,,,,,
"HRV","2003-2004",441,,,,,,,574092,76.9,,,,,,
"HRV","2004-2005",422,431,379,482,-9,43,-60,577937,73.1,73.7,64.7,82.71,-0.6,8.4,-9.61
"HRV","2005-2006",419,413,362,463,6,57,-44,578721,72.4,71.14,62.3,79.97,1.26,10.1,-7.57
"HRV","2006-2007",425,394,345,444,31,80,-19,576925,73.6,68.57,59.88,77.26,5.03,13.72,-3.66
"HRV","2007-2008",407,376,327,425,31,80,-18,573800,70.9,66,57.43,74.57,4.9,13.47,-3.67
"HRV","2008-2009",356,358,309,406,-2,47,-50,568823,62.6,63.43,54.96,71.9,-0.83,7.64,-9.3
"HRV","2009-2010",328,339,291,387,-11,37,-59,560402,58.6,60.86,52.46,69.27,-2.26,6.14,-10.67
"HRV","2010-2011",303,321,273,369,-18,30,-66,551110,55.1,58.29,49.93,66.66,-3.19,5.17,-11.56
"HRV","2011-2012",282,303,255,351,-21,27,-69,542174,52,55.73,47.38,64.07,-3.73,4.62,-12.07
"HRV","2012-2013",288,285,237,332,3,51,-44,531829,54.2,53.16,44.8,61.52,1.04,9.4,-7.32
"HRV","2013-2014",212,266,218,314,-54,-6,-102,522227,40.6,50.59,42.19,58.99,-9.99,-1.59,-18.39
"HRV","2014-2015",240,248,200,296,-8,40,-56,511177,47,48.02,39.55,56.49,-1.02,7.45,-9.49
"HRV","2015-2016",226,230,181,279,-4,45,-53,501889,45.1,45.45,36.89,54.02,-0.35,8.21,-8.92
"HRV","2016-2017",223,211,162,261,12,61,-38,493399,45.3,42.89,34.2,51.57,2.41,11.1,-6.27
"HRV","2017-2018",206,193,143,244,13,63,-38,484836,42.4,40.32,31.48,49.15,2.08,10.92,-6.75
"HRV","2018-2019",206,175,123,226,31,83,-20,479343,43,37.75,28.74,46.75,5.25,14.26,-3.75
"HRV","2019-2020",202,157,104,209,45,98,-7,475395,42.5,35.18,25.98,44.38,7.32,16.52,-1.88
"HUN","2000-2001",1086,,,,,,,1597948,67.9,,,,,,
"HUN","2001-2002",1059,,,,,,,1597721,66.3,,,,,,
"HUN","2002-2003",1040,,,,,,,1586070,65.6,,,,,,
"HUN","2003-2004",1020,,,,,,,1564479,65.3,,,,,,
"HUN","2004-2005",996,,,,,,,1524119,65.3,,,,,,
"HUN","2005-2006",920,,,,,,,1482815,62,,,,,,
"HUN","2006-2007",853,,,,,,,1441011,59.2,,,,,,
"HUN","2007-2008",771,,,,,,,1401832,55,,,,,,
"HUN","2008-2009",727,,,,,,,1369488,53.1,,,,,,
"HUN","2009-2010",674,,,,,,,1344494,50.1,,,,,,
"HUN","2010-2011",599,,,,,,,1304818,46,,,,,,
"HUN","2011-2012",644,,,,,,,1243550,51.8,,,,,,
"HUN","2012-2013",554,568,469,666,-14,85,-112,1238981,44.7,45.51,37.67,53.36,-0.81,7.03,-8.66
"HUN","2013-2014",537,561,468,653,-24,69,-116,1238235,43.4,45.28,37.93,52.63,-1.88,5.47,-9.23
"HUN","2014-2015",622,554,465,642,68,157,-20,1236385,50.3,45.05,38.01,52.08,5.25,12.29,-1.78
"HUN","2015-2016",538,547,460,634,-9,78,-96,1227600,43.9,44.81,37.88,51.74,-0.91,6.02,-7.84
"HUN","2016-2017",499,540,452,628,-41,47,-129,1214154,41.1,44.58,37.54,51.62,-3.48,3.56,-10.52
"HUN","2017-2018",568,533,441,625,35,127,-57,1201104,47.3,44.35,37,51.7,2.95,10.3,-4.4
"HUN","2018-2019",510,526,428,625,-16,82,-115,1186391,43,44.12,36.27,51.96,-1.12,6.73,-8.96
"HUN","2019-2020",518,519,413,626,-1,105,-108,1165108,44.5,43.89,35.4,52.37,0.61,9.1,-7.87
"HUN","2020-2021",653,512,396,629,141,257,24,1137896,57.4,43.65,34.4,52.9,13.75,23,4.5
"ISL","2000-2001",31,,,,,,,43154,72.1,,,,,,
"ISL","2001-2002",32,,,,,,,43491,73.5,,,,,,
"ISL","2002-2003",23,,,,,,,43106,53.4,,,,,,
"ISL","2003-2004",22,,,,,,,42679,51.6,,,,,,
"ISL","2004-2005",22,21,13,30,1,9,-8,42894,51.3,,,,,,
"ISL","2005-2006",21,21,13,30,0,8,-9,43748,48,,,,,,
"ISL","2006-2007",31,21,13,29,10,18,2,45306,68.3,,,,,,
"ISL","2007-2008",18,21,13,29,-3,5,-11,47551,37.8,,,,,,
"ISL","2008-2009",19,21,13,29,-2,6,-10,48163,39.5,,,,,,
"ISL","2009-2010",21,21,13,29,0,8,-8,47064,44.6,38.93,28.36,49.49,5.67,16.24,-4.89
"ISL","2010-2011",18,21,13,29,-3,5,-11,46712,38.5,39.15,28.97,49.33,-0.65,9.53,-10.83
